train:[Epoch:0]:[toatl_loss:92.26745][regre_loss:47.06595][cls_loss:4.52015][R2:-1047.0864][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.17it/s]
train:[Epoch:8]:[toatl_loss:46.14633][regre_loss:0.66085][cls_loss:4.54855][R2:-18.4376][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:8]:[toatl_loss:45.99027][regre_loss:0.24313][cls_loss:4.57471][R2:-7.7347][cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
train:[Epoch:9]:[toatl_loss:45.93496][regre_loss:0.29114][cls_loss:4.56438][R2:-8.5394][cls_acc:0.0174]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:9]:[toatl_loss:45.96347][regre_loss:0.21633][cls_loss:4.57471][R2:-6.2611][cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:10]:[toatl_loss:45.79528][regre_loss:0.37139][cls_loss:4.54239][R2:-11.9056][cls_acc:0.0116]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.75it/s]
 val :[Epoch:10]:[toatl_loss:45.85660][regre_loss:0.10947][cls_loss:4.57471][R2:-3.9454][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
train:[Epoch:11]:[toatl_loss:45.65825][regre_loss:0.22663][cls_loss:4.54316][R2:-7.8887][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:11]:[toatl_loss:45.94961][regre_loss:0.20248][cls_loss:4.57471][R2:-9.9570][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:12]:[toatl_loss:45.43830][regre_loss:0.23419][cls_loss:4.52041][R2:-8.7923][cls_acc:0.0349]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.64it/s]
 val :[Epoch:12]:[toatl_loss:45.85090][regre_loss:0.10377][cls_loss:4.57471][R2:-2.9350][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:13]:[toatl_loss:45.74076][regre_loss:0.25704][cls_loss:4.54837][R2:-8.1461][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:13]:[toatl_loss:45.83838][regre_loss:0.09125][cls_loss:4.57471][R2:-1.6562][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:14]:[toatl_loss:45.84943][regre_loss:0.20660][cls_loss:4.56428][R2:-5.9325][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:14]:[toatl_loss:45.87645][regre_loss:0.12933][cls_loss:4.57471][R2:-3.3856][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.79it/s]
train:[Epoch:15]:[toatl_loss:45.30857][regre_loss:0.22094][cls_loss:4.50876][R2:-5.7757][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:15]:[toatl_loss:45.80174][regre_loss:0.05462][cls_loss:4.57471][R2:-0.9897][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:16]:[toatl_loss:45.84524][regre_loss:0.20419][cls_loss:4.56410][R2:-4.7242][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:16]:[toatl_loss:45.96338][regre_loss:0.21626][cls_loss:4.57471][R2:-4.8684][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:17]:[toatl_loss:45.95039][regre_loss:0.30163][cls_loss:4.56488][R2:-9.0130][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:17]:[toatl_loss:45.81523][regre_loss:0.06811][cls_loss:4.57471][R2:-1.5560][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:18]:[toatl_loss:45.60725][regre_loss:0.18291][cls_loss:4.54243][R2:-5.4579][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:18]:[toatl_loss:45.91729][regre_loss:0.17018][cls_loss:4.57471][R2:-8.0741][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.85it/s]
train:[Epoch:19]:[toatl_loss:45.86282][regre_loss:0.21273][cls_loss:4.56501][R2:-7.7082][cls_acc:0.0000]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:19]:[toatl_loss:45.78323][regre_loss:0.03611][cls_loss:4.57471][R2:-0.1410][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.97it/s]
train:[Epoch:20]:[toatl_loss:45.63751][regre_loss:0.15143][cls_loss:4.54861][R2:-3.9859][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:20]:[toatl_loss:45.78499][regre_loss:0.03788][cls_loss:4.57471][R2:-0.1336][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:21]:[toatl_loss:45.63556][regre_loss:0.15486][cls_loss:4.54807][R2:-3.6974][cls_acc:0.0000]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:21]:[toatl_loss:45.86282][regre_loss:0.11571][cls_loss:4.57471][R2:-2.8867][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:22]:[toatl_loss:45.42726][regre_loss:0.16455][cls_loss:4.52627][R2:-4.6908][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:22]:[toatl_loss:45.80587][regre_loss:0.05876][cls_loss:4.57471][R2:-0.8348][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:23]:[toatl_loss:44.95852][regre_loss:0.17985][cls_loss:4.47787][R2:-4.7951][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:23]:[toatl_loss:45.79429][regre_loss:0.04718][cls_loss:4.57471][R2:-0.8578][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
train:[Epoch:24]:[toatl_loss:45.57644][regre_loss:0.14737][cls_loss:4.54291][R2:-4.2280][cls_acc:0.0000]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:24]:[toatl_loss:45.84072][regre_loss:0.09362][cls_loss:4.57471][R2:-2.9581][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.84it/s]
train:[Epoch:25]:[toatl_loss:45.79171][regre_loss:0.15079][cls_loss:4.56409][R2:-4.4209][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.74it/s]
 val :[Epoch:25]:[toatl_loss:45.80117][regre_loss:0.05407][cls_loss:4.57471][R2:-0.5227][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
train:[Epoch:26]:[toatl_loss:45.59189][regre_loss:0.15881][cls_loss:4.54331][R2:-4.0261][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.74it/s]
 val :[Epoch:26]:[toatl_loss:45.78381][regre_loss:0.03670][cls_loss:4.57471][R2:-0.2577][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.96it/s]
train:[Epoch:27]:[toatl_loss:45.56811][regre_loss:0.13617][cls_loss:4.54319][R2:-3.5033][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:27]:[toatl_loss:45.85577][regre_loss:0.10867][cls_loss:4.57471][R2:-4.2015][cls_acc:0.0133]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.97it/s]
train:[Epoch:28]:[toatl_loss:45.63159][regre_loss:0.14752][cls_loss:4.54841][R2:-4.6279][cls_acc:0.0233]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:28]:[toatl_loss:45.79995][regre_loss:0.05284][cls_loss:4.57471][R2:-1.0935][cls_acc:0.0267]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.85it/s]
train:[Epoch:29]:[toatl_loss:45.59235][regre_loss:0.16188][cls_loss:4.54305][R2:-4.4271][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.63it/s]
 val :[Epoch:29]:[toatl_loss:45.79568][regre_loss:0.04858][cls_loss:4.57471][R2:-0.5178][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:30]:[toatl_loss:45.55216][regre_loss:0.12732][cls_loss:4.54248][R2:-3.3240][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.62it/s]
 val :[Epoch:30]:[toatl_loss:45.82178][regre_loss:0.07468][cls_loss:4.57471][R2:-1.9047][cls_acc:0.0000]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:31]:[toatl_loss:45.21646][regre_loss:0.12404][cls_loss:4.50924][R2:-3.3568][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:31]:[toatl_loss:45.81242][regre_loss:0.06532][cls_loss:4.57471][R2:-1.8808][cls_acc:0.0533]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:32]:[toatl_loss:45.81378][regre_loss:0.17220][cls_loss:4.56416][R2:-4.9749][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.61it/s]
 val :[Epoch:32]:[toatl_loss:45.80109][regre_loss:0.05399][cls_loss:4.57471][R2:-0.7976][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:33]:[toatl_loss:45.61076][regre_loss:0.12330][cls_loss:4.54875][R2:-3.3826][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:33]:[toatl_loss:45.82947][regre_loss:0.08238][cls_loss:4.57471][R2:-1.4397][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.63it/s]
train:[Epoch:34]:[toatl_loss:45.76897][regre_loss:0.12773][cls_loss:4.56412][R2:-3.1849][cls_acc:0.0233]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.58it/s]
 val :[Epoch:34]:[toatl_loss:45.82747][regre_loss:0.08038][cls_loss:4.57471][R2:-1.0881][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.79it/s]
train:[Epoch:35]:[toatl_loss:45.58051][regre_loss:0.15515][cls_loss:4.54254][R2:-3.5430][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:35]:[toatl_loss:45.80674][regre_loss:0.05966][cls_loss:4.57471][R2:-1.6919][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
