train:[Epoch:0]: [loss:27.41168] [R2:-30.8693]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  4.34it/s]
 test:[Epoch:7]: [loss:0.80208] [R2:0.1980]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 18.85it/s]
train:[Epoch:8]: [loss:0.79103] [R2:0.1952]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.11it/s]
 val :[Epoch:8]: [loss:0.60095] [R2:0.4099]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.04it/s]
 test:[Epoch:8]: [loss:0.60330] [R2:0.3968]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.00it/s]
train:[Epoch:9]: [loss:0.71480] [R2:0.2903]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.38it/s]
 val :[Epoch:9]: [loss:0.63211] [R2:0.3812]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.12it/s]
 test:[Epoch:9]: [loss:0.66855] [R2:0.3317]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.20it/s]
train:[Epoch:10]: [loss:0.69906] [R2:0.3183]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.39it/s]
 val :[Epoch:10]: [loss:0.51570] [R2:0.4971]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.17it/s]
 test:[Epoch:10]: [loss:0.54956] [R2:0.4504]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.56it/s]
train:[Epoch:11]: [loss:0.51322] [R2:0.4591]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.17it/s]
 val :[Epoch:11]: [loss:0.24005] [R2:0.7543]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.24it/s]
 test:[Epoch:11]: [loss:0.28283] [R2:0.7172]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 18.06it/s]
train:[Epoch:12]: [loss:0.43201] [R2:0.6044]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.12it/s]
 val :[Epoch:12]: [loss:0.91425] [R2:0.0511]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.15it/s]
 test:[Epoch:12]: [loss:0.73608] [R2:0.2640]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.98it/s]
train:[Epoch:13]: [loss:0.49912] [R2:0.4676]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.52it/s]
 val :[Epoch:13]: [loss:0.25994] [R2:0.7337]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.18it/s]
 test:[Epoch:13]: [loss:0.23748] [R2:0.7625]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.75it/s]
train:[Epoch:14]: [loss:0.28211] [R2:0.7221]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.07it/s]
 val :[Epoch:14]: [loss:0.22973] [R2:0.7742]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.24it/s]
 test:[Epoch:14]: [loss:0.25567] [R2:0.7445]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.61it/s]
train:[Epoch:15]: [loss:0.28782] [R2:0.7038]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.36it/s]
 val :[Epoch:15]: [loss:0.20340] [R2:0.7966]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.28it/s]
 test:[Epoch:15]: [loss:0.22048] [R2:0.7794]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.63it/s]
train:[Epoch:16]: [loss:0.21488] [R2:0.7776]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.38it/s]
 val :[Epoch:16]: [loss:0.30439] [R2:0.6931]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.33it/s]
 test:[Epoch:16]: [loss:0.32125] [R2:0.6785]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 18.75it/s]
train:[Epoch:17]: [loss:0.23744] [R2:0.7532]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.52it/s]
 val :[Epoch:17]: [loss:0.15241] [R2:0.8434]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.12it/s]
 test:[Epoch:17]: [loss:0.16430] [R2:0.8356]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.82it/s]
train:[Epoch:18]: [loss:0.25982] [R2:0.7233]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.24it/s]
 val :[Epoch:18]: [loss:0.37744] [R2:0.6222]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.32it/s]
 test:[Epoch:18]: [loss:0.35898] [R2:0.6414]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.36it/s]
train:[Epoch:19]: [loss:0.27948] [R2:0.6995]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.41it/s]
 val :[Epoch:19]: [loss:0.26650] [R2:0.7321]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.19it/s]
 test:[Epoch:19]: [loss:0.32081] [R2:0.6788]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.37it/s]
train:[Epoch:20]: [loss:0.22231] [R2:0.7791]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.50it/s]
 val :[Epoch:20]: [loss:0.08981] [R2:0.9105]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.30it/s]
 test:[Epoch:20]: [loss:0.17502] [R2:0.8247]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.24it/s]
train:[Epoch:21]: [loss:0.20005] [R2:0.7871]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.56it/s]
 val :[Epoch:21]: [loss:0.12266] [R2:0.8741]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.98it/s]
 test:[Epoch:21]: [loss:0.18147] [R2:0.8184]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.88it/s]
train:[Epoch:22]: [loss:0.18717] [R2:0.8167]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.00it/s]
 val :[Epoch:22]: [loss:0.15799] [R2:0.8387]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.27it/s]
 test:[Epoch:22]: [loss:0.22098] [R2:0.7787]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.75it/s]
train:[Epoch:23]: [loss:0.20650] [R2:0.8006]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.49it/s]
 val :[Epoch:23]: [loss:0.08407] [R2:0.9159]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.24it/s]
 test:[Epoch:23]: [loss:0.13375] [R2:0.8662]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.79it/s]
train:[Epoch:24]: [loss:0.31572] [R2:0.6851]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.71it/s]
 val :[Epoch:24]: [loss:0.07181] [R2:0.9271]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.21it/s]
 test:[Epoch:24]: [loss:0.13517] [R2:0.8646]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 19.00it/s]
train:[Epoch:25]: [loss:0.37405] [R2:0.6500]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.29it/s]
 val :[Epoch:25]: [loss:0.15143] [R2:0.8525]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.18it/s]
 test:[Epoch:25]: [loss:0.15437] [R2:0.8458]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.70it/s]
