train:[Epoch:0]: [loss:10.10717] [R2:-113.3964]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  7.18it/s]
 val :[Epoch:5]: [loss:0.05027] [R2:0.4756]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.79it/s]
 test:[Epoch:5]: [loss:0.08573] [R2:0.0257]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.33it/s]
train:[Epoch:6]: [loss:0.22778] [R2:-1.6063]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.85it/s]
 val :[Epoch:6]: [loss:0.31270] [R2:-2.4582]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.58it/s]
 test:[Epoch:6]: [loss:0.42349] [R2:-3.8649]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.18it/s]
train:[Epoch:7]: [loss:0.26794] [R2:-2.0811]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.83it/s]
 val :[Epoch:7]: [loss:0.08677] [R2:0.1228]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.70it/s]
 test:[Epoch:7]: [loss:0.09652] [R2:-0.0397]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.64it/s]
train:[Epoch:8]: [loss:0.12712] [R2:-0.4282]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.45it/s]
 val :[Epoch:8]: [loss:0.02814] [R2:0.7093]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.44it/s]
 test:[Epoch:8]: [loss:0.05916] [R2:0.3203]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.49it/s]
train:[Epoch:9]: [loss:0.11061] [R2:-0.2467]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 11.84it/s]
 val :[Epoch:9]: [loss:0.05316] [R2:0.4125]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.29it/s]
 test:[Epoch:9]: [loss:0.07267] [R2:0.1863]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.02it/s]
train:[Epoch:10]: [loss:0.12219] [R2:-0.3781]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.02it/s]
 val :[Epoch:10]: [loss:0.02725] [R2:0.6971]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.30it/s]
 test:[Epoch:10]: [loss:0.03490] [R2:0.5997]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.04it/s]
train:[Epoch:11]: [loss:0.10480] [R2:-0.1812]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.28it/s]
 val :[Epoch:11]: [loss:0.08616] [R2:0.0890]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.00it/s]
 test:[Epoch:11]: [loss:0.11887] [R2:-0.3754]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.27it/s]
train:[Epoch:12]: [loss:0.09338] [R2:-0.0583]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.34it/s]
 val :[Epoch:12]: [loss:0.08260] [R2:0.1592]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.97it/s]
 test:[Epoch:12]: [loss:0.13284] [R2:-0.5037]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.36it/s]
train:[Epoch:13]: [loss:0.08984] [R2:-0.0150]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 11.48it/s]
 val :[Epoch:13]: [loss:0.04370] [R2:0.5454]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.87it/s]
 test:[Epoch:13]: [loss:0.07168] [R2:0.1673]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.19it/s]
train:[Epoch:14]: [loss:0.09171] [R2:-0.0324]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.10it/s]
 val :[Epoch:14]: [loss:0.03363] [R2:0.6516]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.72it/s]
 test:[Epoch:14]: [loss:0.06213] [R2:0.2867]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.05it/s]
train:[Epoch:15]: [loss:0.07432] [R2:0.1631]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.98it/s]
 val :[Epoch:15]: [loss:0.07279] [R2:0.2365]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.33it/s]
 test:[Epoch:15]: [loss:0.09623] [R2:-0.0900]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.25it/s]
train:[Epoch:16]: [loss:0.07317] [R2:0.1661]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.07it/s]
 val :[Epoch:16]: [loss:0.03875] [R2:0.5560]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.00it/s]
 test:[Epoch:16]: [loss:0.08342] [R2:0.0163]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.31it/s]
train:[Epoch:17]: [loss:0.06792] [R2:0.2398]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.83it/s]
 val :[Epoch:17]: [loss:0.04889] [R2:0.5208]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.09it/s]
 test:[Epoch:17]: [loss:0.11232] [R2:-0.2784]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.14it/s]
train:[Epoch:18]: [loss:0.06336] [R2:0.2822]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.96it/s]
 val :[Epoch:18]: [loss:0.10607] [R2:-0.1657]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.40it/s]
 test:[Epoch:18]: [loss:0.20288] [R2:-1.3578]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.87it/s]
train:[Epoch:19]: [loss:0.07020] [R2:0.2039]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 11.08it/s]
