train:[Epoch:0]:[toatl_loss:51.59387][regre_loss:47.07371][cls_loss:4.52016][R2:-1047.2997][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.15it/s]
 val :[Epoch:5]:[toatl_loss:6.04071] [regre_loss:1.46600] [cls_loss:4.57472] [R2:-83.0423] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.83it/s]
train:[Epoch:6]:[toatl_loss:5.93709][regre_loss:1.39356][cls_loss:4.54352][R2:-66.1180][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:6]:[toatl_loss:4.86801] [regre_loss:0.29329] [cls_loss:4.57472] [R2:-8.1862] [cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:7]:[toatl_loss:4.94117][regre_loss:0.37665][cls_loss:4.56452][R2:-12.7106][cls_acc:0.0000]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.61it/s]
 val :[Epoch:7]:[toatl_loss:5.19806] [regre_loss:0.62334] [cls_loss:4.57472] [R2:-19.9963] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:8]:[toatl_loss:5.20777][regre_loss:0.65921][cls_loss:4.54856][R2:-18.4001][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:8]:[toatl_loss:4.81512] [regre_loss:0.24041] [cls_loss:4.57472] [R2:-7.6906] [cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:9]:[toatl_loss:4.85546][regre_loss:0.29107][cls_loss:4.56439][R2:-8.5139][cls_acc:0.0174]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.76it/s]
 val :[Epoch:9]:[toatl_loss:4.79404] [regre_loss:0.21932] [cls_loss:4.57472] [R2:-6.3407] [cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  3.04it/s]
train:[Epoch:10]:[toatl_loss:4.91610][regre_loss:0.37372][cls_loss:4.54239][R2:-11.9867][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:10]:[toatl_loss:4.68500] [regre_loss:0.11029] [cls_loss:4.57472] [R2:-3.9980] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:11]:[toatl_loss:4.77027][regre_loss:0.22710][cls_loss:4.54317][R2:-7.9306][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:11]:[toatl_loss:4.77763] [regre_loss:0.20292] [cls_loss:4.57471] [R2:-9.9770] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:12]:[toatl_loss:4.75539][regre_loss:0.23499][cls_loss:4.52041][R2:-8.8209][cls_acc:0.0349]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:12]:[toatl_loss:4.67888] [regre_loss:0.10417] [cls_loss:4.57472] [R2:-2.9125] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:13]:[toatl_loss:4.80446][regre_loss:0.25608][cls_loss:4.54838][R2:-8.0886][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:13]:[toatl_loss:4.66488] [regre_loss:0.09017] [cls_loss:4.57471] [R2:-1.6259] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
train:[Epoch:14]:[toatl_loss:4.77054][regre_loss:0.20625][cls_loss:4.56428][R2:-5.9031][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.74it/s]
 val :[Epoch:14]:[toatl_loss:4.70176] [regre_loss:0.12705] [cls_loss:4.57471] [R2:-3.3088] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:15]:[toatl_loss:4.72755][regre_loss:0.21880][cls_loss:4.50875][R2:-5.7316][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.63it/s]
 val :[Epoch:15]:[toatl_loss:4.62683] [regre_loss:0.05212] [cls_loss:4.57471] [R2:-0.8700] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.74it/s]
train:[Epoch:16]:[toatl_loss:4.77048][regre_loss:0.20638][cls_loss:4.56410][R2:-4.7277][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:16]:[toatl_loss:4.80116] [regre_loss:0.22645] [cls_loss:4.57471] [R2:-5.1336] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.78it/s]
train:[Epoch:17]:[toatl_loss:4.87462][regre_loss:0.30975][cls_loss:4.56487][R2:-9.2319][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:17]:[toatl_loss:4.64497] [regre_loss:0.07026] [cls_loss:4.57471] [R2:-1.7232] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:18]:[toatl_loss:4.72590][regre_loss:0.18346][cls_loss:4.54244][R2:-5.5125][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:18]:[toatl_loss:4.74620] [regre_loss:0.17149] [cls_loss:4.57471] [R2:-8.1335] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.82it/s]
train:[Epoch:19]:[toatl_loss:4.78267][regre_loss:0.21767][cls_loss:4.56500][R2:-7.8781][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.64it/s]
 val :[Epoch:19]:[toatl_loss:4.60850] [regre_loss:0.03379] [cls_loss:4.57471] [R2:-0.0251] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:20]:[toatl_loss:4.69451][regre_loss:0.14588][cls_loss:4.54863][R2:-3.7197][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:20]:[toatl_loss:4.60818] [regre_loss:0.03347] [cls_loss:4.57471] [R2:-0.0353] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.86it/s]
train:[Epoch:21]:[toatl_loss:4.71306][regre_loss:0.16500][cls_loss:4.54806][R2:-3.8628][cls_acc:0.0000]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.58it/s]
 val :[Epoch:21]:[toatl_loss:4.74668] [regre_loss:0.17197] [cls_loss:4.57471] [R2:-5.3334] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:22]:[toatl_loss:4.72377][regre_loss:0.19748][cls_loss:4.52629][R2:-6.1119][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:22]:[toatl_loss:4.62454] [regre_loss:0.04983] [cls_loss:4.57471] [R2:-0.3394] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.86it/s]
train:[Epoch:23]:[toatl_loss:4.64145][regre_loss:0.16356][cls_loss:4.47789][R2:-3.9975][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.63it/s]
 val :[Epoch:23]:[toatl_loss:4.64253] [regre_loss:0.06782] [cls_loss:4.57471] [R2:-1.9925] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.97it/s]
train:[Epoch:24]:[toatl_loss:4.69072][regre_loss:0.14779][cls_loss:4.54293][R2:-4.7382][cls_acc:0.0000]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.73it/s]
 val :[Epoch:24]:[toatl_loss:4.62262] [regre_loss:0.04791] [cls_loss:4.57471] [R2:-0.3781] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:25]:[toatl_loss:4.69658][regre_loss:0.13245][cls_loss:4.56413][R2:-3.2233][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:25]:[toatl_loss:4.60761] [regre_loss:0.03290] [cls_loss:4.57471] [R2:-0.0260] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:26]:[toatl_loss:4.66150][regre_loss:0.11822][cls_loss:4.54328][R2:-3.0296][cls_acc:0.0174]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.65it/s]
 val :[Epoch:26]:[toatl_loss:4.62453] [regre_loss:0.04982] [cls_loss:4.57471] [R2:-0.3353] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.97it/s]
train:[Epoch:27]:[toatl_loss:4.66785][regre_loss:0.12467][cls_loss:4.54318][R2:-3.0329][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.60it/s]
 val :[Epoch:27]:[toatl_loss:4.61767] [regre_loss:0.04296] [cls_loss:4.57471] [R2:-0.6493] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:28]:[toatl_loss:4.67617][regre_loss:0.12778][cls_loss:4.54838][R2:-2.9414][cls_acc:0.0233]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.73it/s]
 val :[Epoch:28]:[toatl_loss:4.61151] [regre_loss:0.03680] [cls_loss:4.57471] [R2:-0.1390] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:29]:[toatl_loss:4.68899][regre_loss:0.14594][cls_loss:4.54305][R2:-3.1830][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.58it/s]
 val :[Epoch:29]:[toatl_loss:4.71058] [regre_loss:0.13586] [cls_loss:4.57471] [R2:-3.7504] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:30]:[toatl_loss:4.69056][regre_loss:0.14809][cls_loss:4.54247][R2:-4.3398][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:30]:[toatl_loss:4.78672] [regre_loss:0.21200] [cls_loss:4.57471] [R2:-6.3067] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:31]:[toatl_loss:4.85351][regre_loss:0.34429][cls_loss:4.50922][R2:-9.6414][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:31]:[toatl_loss:4.76627] [regre_loss:0.19155] [cls_loss:4.57471] [R2:-6.8868] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:32]:[toatl_loss:4.75167][regre_loss:0.18754][cls_loss:4.56413][R2:-7.0491][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.65it/s]
 val :[Epoch:32]:[toatl_loss:4.74061] [regre_loss:0.16590] [cls_loss:4.57471] [R2:-6.6538] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:33]:[toatl_loss:4.79152][regre_loss:0.24281][cls_loss:4.54870][R2:-7.7319][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:33]:[toatl_loss:4.72574] [regre_loss:0.15103] [cls_loss:4.57471] [R2:-6.9676] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
train:[Epoch:34]:[toatl_loss:4.72984][regre_loss:0.16572][cls_loss:4.56412][R2:-5.8303][cls_acc:0.0174]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.59it/s]
 val :[Epoch:34]:[toatl_loss:4.64823] [regre_loss:0.07352] [cls_loss:4.57471] [R2:-2.1801] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:35]:[toatl_loss:4.69661][regre_loss:0.15412][cls_loss:4.54249][R2:-4.5430][cls_acc:0.0174]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.64it/s]
 val :[Epoch:35]:[toatl_loss:4.66263] [regre_loss:0.08791] [cls_loss:4.57471] [R2:-1.1975] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.96it/s]
train:[Epoch:36]:[toatl_loss:4.69515][regre_loss:0.13058][cls_loss:4.56457][R2:-3.2578][cls_acc:0.0000]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:36]:[toatl_loss:4.66377] [regre_loss:0.08906] [cls_loss:4.57471] [R2:-1.7216] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:37]:[toatl_loss:4.70262][regre_loss:0.15391][cls_loss:4.54872][R2:-3.3913][cls_acc:0.0174]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:37]:[toatl_loss:4.62073] [regre_loss:0.04601] [cls_loss:4.57471] [R2:-0.3080] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:38]:[toatl_loss:4.63582][regre_loss:0.12776][cls_loss:4.50806][R2:-2.5190][cls_acc:0.0000]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:38]:[toatl_loss:4.72337] [regre_loss:0.14866] [cls_loss:4.57471] [R2:-2.3238] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:39]:[toatl_loss:4.71800][regre_loss:0.16924][cls_loss:4.54875][R2:-4.1199][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:39]:[toatl_loss:4.61452] [regre_loss:0.03980] [cls_loss:4.57471] [R2:-0.2131] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:40]:[toatl_loss:4.67651][regre_loss:0.11224][cls_loss:4.56427][R2:-2.3998][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:40]:[toatl_loss:4.64708] [regre_loss:0.07237] [cls_loss:4.57471] [R2:-2.3448] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.96it/s]
train:[Epoch:41]:[toatl_loss:4.67361][regre_loss:0.10995][cls_loss:4.56366][R2:-3.0342][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:41]:[toatl_loss:4.62070] [regre_loss:0.04598] [cls_loss:4.57471] [R2:-0.7112] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:42]:[toatl_loss:4.68242][regre_loss:0.11827][cls_loss:4.56415][R2:-3.0961][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:42]:[toatl_loss:4.60755] [regre_loss:0.03284] [cls_loss:4.57471] [R2:-0.0742] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:43]:[toatl_loss:4.67571][regre_loss:0.11151][cls_loss:4.56420][R2:-2.6427][cls_acc:0.0174]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.58it/s]
 val :[Epoch:43]:[toatl_loss:4.68766] [regre_loss:0.11295] [cls_loss:4.57471] [R2:-4.8441] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.84it/s]
train:[Epoch:44]:[toatl_loss:4.64475][regre_loss:0.12455][cls_loss:4.52020][R2:-4.3217][cls_acc:0.0000]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:44]:[toatl_loss:4.62297] [regre_loss:0.04826] [cls_loss:4.57471] [R2:-0.8760] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:45]:[toatl_loss:4.67858][regre_loss:0.13104][cls_loss:4.54754][R2:-3.4217][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.58it/s]
 val :[Epoch:45]:[toatl_loss:4.62136] [regre_loss:0.04665] [cls_loss:4.57471] [R2:-0.9357] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:46]:[toatl_loss:4.61822][regre_loss:0.09843][cls_loss:4.51978][R2:-2.6087][cls_acc:0.0174]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:46]:[toatl_loss:4.64880] [regre_loss:0.07408] [cls_loss:4.57471] [R2:-2.3343] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.84it/s]
train:[Epoch:47]:[toatl_loss:4.68583][regre_loss:0.12203][cls_loss:4.56380][R2:-3.1441][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.50it/s]
 val :[Epoch:47]:[toatl_loss:4.60468] [regre_loss:0.02997] [cls_loss:4.57471] [R2:0.0325] [cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
