
train:[Epoch:0]: [loss:11.19970] [R2:-10.7478]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:04<00:00,  2.62it/s]
 test:[Epoch:3]: [loss:0.26176] [R2:0.7378]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.96it/s]
train:[Epoch:4]: [loss:0.34654] [R2:0.6477]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.65it/s]
 val :[Epoch:4]: [loss:0.29275] [R2:0.7086]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.25it/s]
 test:[Epoch:4]: [loss:0.18225] [R2:0.8184]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.05it/s]
train:[Epoch:5]: [loss:0.26115] [R2:0.7414]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 17.14it/s]
 val :[Epoch:5]: [loss:0.15126] [R2:0.8488]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.68it/s]
 test:[Epoch:5]: [loss:0.19731] [R2:0.8035]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.52it/s]
train:[Epoch:6]: [loss:0.20174] [R2:0.8011]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.67it/s]
 val :[Epoch:6]: [loss:0.07731] [R2:0.9219]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.88it/s]
 test:[Epoch:6]: [loss:0.08657] [R2:0.9135]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.22it/s]
train:[Epoch:7]: [loss:0.18308] [R2:0.8163]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.70it/s]
 val :[Epoch:7]: [loss:0.15060] [R2:0.8473]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.35it/s]
 test:[Epoch:7]: [loss:0.24320] [R2:0.7569]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.72it/s]
train:[Epoch:8]: [loss:0.19249] [R2:0.8084]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.57it/s]
 val :[Epoch:8]: [loss:0.13815] [R2:0.8598]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.33it/s]
 test:[Epoch:8]: [loss:0.16078] [R2:0.8395]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.43it/s]
train:[Epoch:9]: [loss:0.18473] [R2:0.8143]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.79it/s]
 val :[Epoch:9]: [loss:0.26671] [R2:0.7345]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.24it/s]
 test:[Epoch:9]: [loss:0.23137] [R2:0.7688]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.62it/s]
train:[Epoch:10]: [loss:0.16024] [R2:0.8390]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.53it/s]
 val :[Epoch:10]: [loss:0.06144] [R2:0.9371]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.12it/s]
 test:[Epoch:10]: [loss:0.07111] [R2:0.9289]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.39it/s]
train:[Epoch:11]: [loss:0.13287] [R2:0.8666]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.35it/s]
 val :[Epoch:11]: [loss:0.08930] [R2:0.9104]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.48it/s]
 test:[Epoch:11]: [loss:0.16563] [R2:0.8344]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.31it/s]
train:[Epoch:12]: [loss:0.11393] [R2:0.8847]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.93it/s]
 val :[Epoch:12]: [loss:0.08423] [R2:0.9152]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.73it/s]
 test:[Epoch:12]: [loss:0.13893] [R2:0.8610]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.61it/s]
train:[Epoch:13]: [loss:0.10360] [R2:0.8952]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.93it/s]
 val :[Epoch:13]: [loss:0.05853] [R2:0.9412]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.94it/s]
 test:[Epoch:13]: [loss:0.08566] [R2:0.9144]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.14it/s]
train:[Epoch:14]: [loss:0.10909] [R2:0.8882]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.50it/s]
 val :[Epoch:14]: [loss:0.08254] [R2:0.9192]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.65it/s]
 test:[Epoch:14]: [loss:0.14432] [R2:0.8553]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.75it/s]
train:[Epoch:15]: [loss:0.09910] [R2:0.9005]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.97it/s]
 val :[Epoch:15]: [loss:0.07337] [R2:0.9259]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.03it/s]
 test:[Epoch:15]: [loss:0.07996] [R2:0.9201]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.23it/s]
train:[Epoch:16]: [loss:0.13868] [R2:0.8684]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.82it/s]
 val :[Epoch:16]: [loss:0.21428] [R2:0.7867]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.22it/s]
 test:[Epoch:16]: [loss:0.28637] [R2:0.7136]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.83it/s]
train:[Epoch:17]: [loss:0.13811] [R2:0.8590]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.68it/s]
 val :[Epoch:17]: [loss:0.10080] [R2:0.8999]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.19it/s]
 test:[Epoch:17]: [loss:0.12709] [R2:0.8731]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.87it/s]
train:[Epoch:18]: [loss:0.08379] [R2:0.9148]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.49it/s]
 val :[Epoch:18]: [loss:0.07751] [R2:0.9211]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.27it/s]
 test:[Epoch:18]: [loss:0.07855] [R2:0.9216]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.44it/s]
train:[Epoch:19]: [loss:0.06238] [R2:0.9380]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.32it/s]
 val :[Epoch:19]: [loss:0.06827] [R2:0.9303]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.74it/s]
 test:[Epoch:19]: [loss:0.13894] [R2:0.8611]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.30it/s]
train:[Epoch:20]: [loss:0.06522] [R2:0.9338]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.14it/s]
 val :[Epoch:20]: [loss:0.06709] [R2:0.9323]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.87it/s]
 test:[Epoch:20]: [loss:0.06973] [R2:0.9304]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.83it/s]
train:[Epoch:21]: [loss:0.06822] [R2:0.9326]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.59it/s]
 val :[Epoch:21]: [loss:0.06583] [R2:0.9350]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.10it/s]
 test:[Epoch:21]: [loss:0.06886] [R2:0.9312]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.71it/s]
train:[Epoch:22]: [loss:0.08296] [R2:0.9160]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.83it/s]
 val :[Epoch:22]: [loss:0.09095] [R2:0.9089]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.12it/s]
 test:[Epoch:22]: [loss:0.07108] [R2:0.9290]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.53it/s]
train:[Epoch:23]: [loss:0.05920] [R2:0.9425]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.81it/s]
 val :[Epoch:23]: [loss:0.06037] [R2:0.9396]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.92it/s]
