train:[Epoch:0]: [loss:18.32945] [R2:-18.5541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.68it/s]
 val :[Epoch:5]: [loss:0.14938] [R2:0.8536]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.30it/s]
 test:[Epoch:5]: [loss:0.61070] [R2:0.3647]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.44it/s]
train:[Epoch:6]: [loss:0.82104] [R2:0.1906]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.57it/s]
 val :[Epoch:6]: [loss:1.79403] [R2:-0.7574]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.01it/s]
 test:[Epoch:6]: [loss:0.56220] [R2:0.4514]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.60it/s]
train:[Epoch:7]: [loss:0.81442] [R2:0.1585]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.59it/s]
 val :[Epoch:7]: [loss:0.28317] [R2:0.7145]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.98it/s]
 test:[Epoch:7]: [loss:0.87428] [R2:0.0878]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.05it/s]
train:[Epoch:8]: [loss:0.40339] [R2:0.5909]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.52it/s]
 val :[Epoch:8]: [loss:0.40753] [R2:0.5878]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.09it/s]
 test:[Epoch:8]: [loss:1.41007] [R2:-0.4621]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.83it/s]
train:[Epoch:9]: [loss:0.30399] [R2:0.6875]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.11it/s]
 val :[Epoch:9]: [loss:0.13529] [R2:0.8641]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.37it/s]
 test:[Epoch:9]: [loss:0.72132] [R2:0.2616]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.47it/s]
train:[Epoch:10]: [loss:0.19717] [R2:0.8017]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.36it/s]
 val :[Epoch:10]: [loss:0.08710] [R2:0.9131]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.12it/s]
 test:[Epoch:10]: [loss:0.87716] [R2:0.0844]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.19it/s]
train:[Epoch:11]: [loss:0.16444] [R2:0.8341]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.34it/s]
 val :[Epoch:11]: [loss:0.10786] [R2:0.8906]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.97it/s]
 test:[Epoch:11]: [loss:0.62615] [R2:0.3422]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.55it/s]
train:[Epoch:12]: [loss:0.14173] [R2:0.8577]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.63it/s]
 val :[Epoch:12]: [loss:0.06649] [R2:0.9336]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.89it/s]
 test:[Epoch:12]: [loss:0.70788] [R2:0.2615]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.78it/s]
train:[Epoch:13]: [loss:0.17266] [R2:0.8286]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.34it/s]
 val :[Epoch:13]: [loss:0.09837] [R2:0.8989]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.35it/s]
 test:[Epoch:13]: [loss:0.43855] [R2:0.5403]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.63it/s]
train:[Epoch:14]: [loss:0.16558] [R2:0.8434]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.44it/s]
 val :[Epoch:14]: [loss:0.13308] [R2:0.8657]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.37it/s]
 test:[Epoch:14]: [loss:0.57799] [R2:0.4006]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.32it/s]
train:[Epoch:15]: [loss:0.15099] [R2:0.8492]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.32it/s]
 val :[Epoch:15]: [loss:0.07775] [R2:0.9239]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s]
 test:[Epoch:15]: [loss:0.76912] [R2:0.1916]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.36it/s]
train:[Epoch:16]: [loss:0.14467] [R2:0.8596]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.36it/s]
 val :[Epoch:16]: [loss:0.19506] [R2:0.8045]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.06it/s]
 test:[Epoch:16]: [loss:0.30572] [R2:0.6839]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.67it/s]
train:[Epoch:17]: [loss:0.20722] [R2:0.7854]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.21it/s]
 val :[Epoch:17]: [loss:0.17057] [R2:0.8282]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.13it/s]
 test:[Epoch:17]: [loss:0.26547] [R2:0.7249]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.41it/s]
train:[Epoch:18]: [loss:0.17372] [R2:0.8256]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.52it/s]
 val :[Epoch:18]: [loss:0.14421] [R2:0.8528]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.16it/s]
 test:[Epoch:18]: [loss:0.58452] [R2:0.3996]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.49it/s]
train:[Epoch:19]: [loss:0.13942] [R2:0.8559]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.16it/s]
 val :[Epoch:19]: [loss:0.10858] [R2:0.8911]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.93it/s]
 test:[Epoch:19]: [loss:0.65416] [R2:0.3265]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.16it/s]
train:[Epoch:20]: [loss:0.11773] [R2:0.8809]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.75it/s]
 val :[Epoch:20]: [loss:0.06825] [R2:0.9322]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.61it/s]
