train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  4.96it/s]
 val :[Epoch:14]: [loss:0.23487] [R2:0.7731]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.96it/s]
 test:[Epoch:14]: [loss:0.32282] [R2:0.6766]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 18.28it/s]
train:[Epoch:15]: [loss:0.14750] [R2:0.8534]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.31it/s]
 val :[Epoch:15]: [loss:0.10627] [R2:0.8928]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.17it/s]
 test:[Epoch:15]: [loss:0.34214] [R2:0.6574]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.35it/s]
train:[Epoch:16]: [loss:0.12988] [R2:0.8688]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.21it/s]
 val :[Epoch:16]: [loss:0.08733] [R2:0.9139]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.54it/s]
 test:[Epoch:16]: [loss:0.47117] [R2:0.5282]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.93it/s]
train:[Epoch:17]: [loss:0.12453] [R2:0.8740]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.47it/s]
 val :[Epoch:17]: [loss:0.10887] [R2:0.8944]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.47it/s]
 test:[Epoch:17]: [loss:0.34387] [R2:0.6554]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.27it/s]
train:[Epoch:18]: [loss:0.11200] [R2:0.8898]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.18it/s]
 val :[Epoch:18]: [loss:0.07590] [R2:0.9242]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.11it/s]
 test:[Epoch:18]: [loss:0.33832] [R2:0.6611]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 19.02it/s]
train:[Epoch:19]: [loss:0.14761] [R2:0.8491]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.24it/s]
 val :[Epoch:19]: [loss:0.07061] [R2:0.9308]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.25it/s]
 test:[Epoch:19]: [loss:0.34303] [R2:0.6563]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.83it/s]
train:[Epoch:20]: [loss:0.11375] [R2:0.8853]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.85it/s]
 val :[Epoch:20]: [loss:0.12073] [R2:0.8812]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.31it/s]
 test:[Epoch:20]: [loss:0.28812] [R2:0.7112]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.92it/s]
train:[Epoch:21]: [loss:0.09745] [R2:0.9007]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.51it/s]
 val :[Epoch:21]: [loss:0.07458] [R2:0.9264]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.77it/s]
 test:[Epoch:21]: [loss:0.46770] [R2:0.5315]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.35it/s]
train:[Epoch:22]: [loss:0.09353] [R2:0.9039]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  7.83it/s]
 val :[Epoch:22]: [loss:0.15099] [R2:0.8521]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.19it/s]
 test:[Epoch:22]: [loss:0.29985] [R2:0.6994]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.71it/s]
train:[Epoch:23]: [loss:0.08465] [R2:0.9144]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.59it/s]
 val :[Epoch:23]: [loss:0.09729] [R2:0.9033]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.36it/s]
 test:[Epoch:23]: [loss:0.46616] [R2:0.5330]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.87it/s]
train:[Epoch:24]: [loss:0.08581] [R2:0.9145]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.13it/s]
 val :[Epoch:24]: [loss:0.14518] [R2:0.8586]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.37it/s]
 test:[Epoch:24]: [loss:0.34642] [R2:0.6528]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.22it/s]
train:[Epoch:25]: [loss:0.08334] [R2:0.9151]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.76it/s]
 val :[Epoch:25]: [loss:0.08262] [R2:0.9199]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.59it/s]
 test:[Epoch:25]: [loss:0.36959] [R2:0.6297]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.13it/s]
train:[Epoch:26]: [loss:0.08262] [R2:0.9164]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.06it/s]
 val :[Epoch:26]: [loss:0.10845] [R2:0.8976]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.70it/s]
 test:[Epoch:26]: [loss:0.27668] [R2:0.7226]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 19.01it/s]
train:[Epoch:27]: [loss:0.06870] [R2:0.9313]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  7.76it/s]
 val :[Epoch:27]: [loss:0.07785] [R2:0.9241]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.73it/s]
 test:[Epoch:27]: [loss:0.37584] [R2:0.6235]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:01<00:00, 14.56it/s]
train:[Epoch:28]: [loss:0.06344] [R2:0.9368]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.41it/s]
 val :[Epoch:28]: [loss:0.10616] [R2:0.8976]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.00it/s]
 test:[Epoch:28]: [loss:0.27343] [R2:0.7259]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.18it/s]
train:[Epoch:29]: [loss:0.07827] [R2:0.9251]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.50it/s]
 val :[Epoch:29]: [loss:0.04830] [R2:0.9531]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.15it/s]
 test:[Epoch:29]: [loss:0.37803] [R2:0.6215]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.51it/s]
train:[Epoch:30]: [loss:0.08427] [R2:0.9197]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.08it/s]
 val :[Epoch:30]: [loss:0.09184] [R2:0.9110]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.29it/s]
 test:[Epoch:30]: [loss:0.27142] [R2:0.7281]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 15.52it/s]
train:[Epoch:31]: [loss:0.08538] [R2:0.9177]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.91it/s]
 val :[Epoch:31]: [loss:0.10356] [R2:0.9003]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.16it/s]
 test:[Epoch:31]: [loss:0.23774] [R2:0.7618]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 15.49it/s]
train:[Epoch:32]: [loss:0.07221] [R2:0.9288]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.80it/s]
 val :[Epoch:32]: [loss:0.07992] [R2:0.9232]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.80it/s]
 test:[Epoch:32]: [loss:0.33121] [R2:0.6681]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.90it/s]
train:[Epoch:33]: [loss:0.09746] [R2:0.9014]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.14it/s]
 val :[Epoch:33]: [loss:0.09072] [R2:0.9113]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.36it/s]
 test:[Epoch:33]: [loss:0.27447] [R2:0.7251]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 16.92it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:34]: [loss:0.07380] [R2:0.9286]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.41it/s]
 test:[Epoch:34]: [loss:0.32896] [R2:0.6707]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.40it/s]
train:[Epoch:35]: [loss:0.08405] [R2:0.9165]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.04it/s]
 val :[Epoch:35]: [loss:0.06387] [R2:0.9381]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.96it/s]
 test:[Epoch:35]: [loss:0.44154] [R2:0.5609]:  27%|[33m████████████████████████████████████████                                                                                                              [39m| 4/15 [00:00<00:01,  8.19it/s]
    main(args)6]: [loss:0.08192] [R2:0.9175]:  67%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  [39m| 4/6 [00:00<00:00,  6.55it/s]
Traceback (most recent call last):
  File "/mnt/c/gaochao/CODE/BCI/ndt47/train.py", line 294, in <module>
    main(args)6]: [loss:0.08192] [R2:0.9175]:  67%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  [39m| 4/6 [00:00<00:00,  6.55it/s]
  File "/mnt/c/gaochao/CODE/BCI/ndt47/train.py", line 242, in main
    train_one_epoch(model, criterion, train_loader, optimizer, device, epoch, args.clip_max_norm)
  File "/mnt/c/gaochao/CODE/BCI/ndt47/train.py", line 50, in train_one_epoch
    train_targets.append(targets.cpu())
KeyboardInterrupt
