train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.58it/s]
 test:[Epoch:3]: [loss:0.70775] [R2:0.2701]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.28it/s]
train:[Epoch:4]: [loss:0.65504] [R2:0.3407]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.32it/s]
 val :[Epoch:4]: [loss:0.58369] [R2:0.4268]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.46it/s]
 test:[Epoch:4]: [loss:0.33959] [R2:0.6659]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.84it/s]
train:[Epoch:5]: [loss:0.40985] [R2:0.5807]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.64it/s]
 val :[Epoch:5]: [loss:0.48496] [R2:0.5357]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.99it/s]
 test:[Epoch:5]: [loss:0.54054] [R2:0.4257]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.84it/s]
train:[Epoch:6]: [loss:0.36622] [R2:0.6471]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.92it/s]
 val :[Epoch:6]: [loss:0.74976] [R2:0.2443]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.33it/s]
 test:[Epoch:6]: [loss:0.90317] [R2:0.0811]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.86it/s]
train:[Epoch:7]: [loss:0.40885] [R2:0.5800]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.36it/s]
 val :[Epoch:7]: [loss:0.40474] [R2:0.6083]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.94it/s]
 test:[Epoch:7]: [loss:0.23916] [R2:0.7577]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.93it/s]
train:[Epoch:8]: [loss:0.33570] [R2:0.6752]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.64it/s]
 val :[Epoch:8]: [loss:0.17705] [R2:0.8242]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.34it/s]
 test:[Epoch:8]: [loss:0.37008] [R2:0.6240]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.47it/s]
train:[Epoch:9]: [loss:0.27745] [R2:0.7247]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.48it/s]
 val :[Epoch:9]: [loss:0.19314] [R2:0.8055]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.13it/s]
 test:[Epoch:9]: [loss:0.59397] [R2:0.3848]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.13it/s]
train:[Epoch:10]: [loss:0.23693] [R2:0.7536]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.93it/s]
 val :[Epoch:10]: [loss:0.28362] [R2:0.7204]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.27it/s]
 test:[Epoch:10]: [loss:0.37286] [R2:0.6211]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.75it/s]
train:[Epoch:11]: [loss:0.28913] [R2:0.7094]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.77it/s]
 val :[Epoch:11]: [loss:0.16305] [R2:0.8411]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.12it/s]
 test:[Epoch:11]: [loss:0.25078] [R2:0.7411]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.31it/s]
train:[Epoch:12]: [loss:0.24154] [R2:0.7559]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.73it/s]
 val :[Epoch:12]: [loss:0.41809] [R2:0.5838]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.13it/s]
 test:[Epoch:12]: [loss:0.58552] [R2:0.3987]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.47it/s]
train:[Epoch:13]: [loss:0.21341] [R2:0.7805]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.31it/s]
 val :[Epoch:13]: [loss:0.15148] [R2:0.8503]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.02it/s]
 test:[Epoch:13]: [loss:0.23110] [R2:0.7628]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.77it/s]
train:[Epoch:14]: [loss:0.16060] [R2:0.8509]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.80it/s]
 val :[Epoch:14]: [loss:0.23487] [R2:0.7731]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.22it/s]
 test:[Epoch:14]: [loss:0.17121] [R2:0.8342]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.06it/s]
train:[Epoch:15]: [loss:0.14750] [R2:0.8534]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.16it/s]
 val :[Epoch:15]: [loss:0.10627] [R2:0.8928]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.54it/s]
 test:[Epoch:15]: [loss:0.28950] [R2:0.7093]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.79it/s]
train:[Epoch:16]: [loss:0.12988] [R2:0.8688]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.07it/s]
 val :[Epoch:16]: [loss:0.08733] [R2:0.9139]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.87it/s]
 test:[Epoch:16]: [loss:0.28909] [R2:0.7042]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.11it/s]
train:[Epoch:17]: [loss:0.12453] [R2:0.8740]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.82it/s]
 val :[Epoch:17]: [loss:0.10887] [R2:0.8944]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.41it/s]
 test:[Epoch:17]: [loss:0.17700] [R2:0.8225]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.17it/s]
train:[Epoch:18]: [loss:0.11200] [R2:0.8898]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.86it/s]
 val :[Epoch:18]: [loss:0.07590] [R2:0.9242]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.90it/s]
 test:[Epoch:18]: [loss:0.19249] [R2:0.8069]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.52it/s]
train:[Epoch:19]: [loss:0.14761] [R2:0.8491]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.39it/s]
 val :[Epoch:19]: [loss:0.07061] [R2:0.9308]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.81it/s]
 test:[Epoch:19]: [loss:0.26191] [R2:0.7358]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.91it/s]
train:[Epoch:20]: [loss:0.11375] [R2:0.8853]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.89it/s]
 val :[Epoch:20]: [loss:0.12073] [R2:0.8812]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.95it/s]
 test:[Epoch:20]: [loss:0.16253] [R2:0.8420]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.87it/s]
train:[Epoch:21]: [loss:0.09745] [R2:0.9007]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.28it/s]
 val :[Epoch:21]: [loss:0.07458] [R2:0.9264]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.26it/s]
 test:[Epoch:21]: [loss:0.28251] [R2:0.7090]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.76it/s]
train:[Epoch:22]: [loss:0.09353] [R2:0.9039]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.83it/s]
 val :[Epoch:22]: [loss:0.15099] [R2:0.8521]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.64it/s]
 test:[Epoch:22]: [loss:0.13185] [R2:0.8754]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.23it/s]
train:[Epoch:23]: [loss:0.08465] [R2:0.9144]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.57it/s]
 val :[Epoch:23]: [loss:0.09729] [R2:0.9033]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.87it/s]
 test:[Epoch:23]: [loss:0.25383] [R2:0.7426]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.36it/s]
train:[Epoch:24]: [loss:0.08581] [R2:0.9145]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.11it/s]
 val :[Epoch:24]: [loss:0.14518] [R2:0.8586]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.58it/s]
 test:[Epoch:24]: [loss:0.14462] [R2:0.8625]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.02it/s]
train:[Epoch:25]: [loss:0.08334] [R2:0.9151]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.22it/s]
 val :[Epoch:25]: [loss:0.08262] [R2:0.9199]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.85it/s]
 test:[Epoch:25]: [loss:0.20440] [R2:0.7926]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.54it/s]
train:[Epoch:26]: [loss:0.08262] [R2:0.9164]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.40it/s]
 val :[Epoch:26]: [loss:0.10845] [R2:0.8976]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.08it/s]
 test:[Epoch:26]: [loss:0.15308] [R2:0.8532]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.29it/s]
train:[Epoch:27]: [loss:0.06870] [R2:0.9313]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.33it/s]
 val :[Epoch:27]: [loss:0.07785] [R2:0.9241]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.70it/s]
 test:[Epoch:27]: [loss:0.20777] [R2:0.7902]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.55it/s]
train:[Epoch:28]: [loss:0.06344] [R2:0.9368]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.37it/s]
 val :[Epoch:28]: [loss:0.10616] [R2:0.8976]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.58it/s]
 test:[Epoch:28]: [loss:0.14070] [R2:0.8641]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.64it/s]
train:[Epoch:29]: [loss:0.07827] [R2:0.9251]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.89it/s]
 val :[Epoch:29]: [loss:0.04830] [R2:0.9531]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.19it/s]
 test:[Epoch:29]: [loss:0.30471] [R2:0.6909]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.41it/s]
train:[Epoch:30]: [loss:0.08427] [R2:0.9197]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.86it/s]
 val :[Epoch:30]: [loss:0.09184] [R2:0.9110]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.79it/s]
 test:[Epoch:30]: [loss:0.20986] [R2:0.7921]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.65it/s]
train:[Epoch:31]: [loss:0.08538] [R2:0.9177]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.35it/s]
 val :[Epoch:31]: [loss:0.10356] [R2:0.9003]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.51it/s]
 test:[Epoch:31]: [loss:0.18308] [R2:0.8230]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.69it/s]
train:[Epoch:32]: [loss:0.07221] [R2:0.9288]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.72it/s]
 val :[Epoch:32]: [loss:0.07992] [R2:0.9232]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.04it/s]
 test:[Epoch:32]: [loss:0.18702] [R2:0.8109]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.74it/s]
train:[Epoch:33]: [loss:0.09746] [R2:0.9014]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.07it/s]
 test:[Epoch:33]: [loss:0.17535] [R2:0.8280]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.01it/s]
 test:[Epoch:33]: [loss:0.17535] [R2:0.8280]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.01it/s]
