train:[Epoch:0]: [loss:18.32945] [R2:-18.5541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.77it/s]
 val :[Epoch:8]: [loss:0.40753] [R2:0.5878]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.56it/s]
 test:[Epoch:8]: [loss:1.01575] [R2:-0.0165]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.26it/s]
train:[Epoch:9]: [loss:0.30399] [R2:0.6875]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.18it/s]
 val :[Epoch:9]: [loss:0.13529] [R2:0.8641]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.74it/s]
 test:[Epoch:9]: [loss:0.27363] [R2:0.7255]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.62it/s]
train:[Epoch:10]: [loss:0.19717] [R2:0.8017]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.97it/s]
 val :[Epoch:10]: [loss:0.08710] [R2:0.9131]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.03it/s]
 test:[Epoch:10]: [loss:0.34511] [R2:0.6541]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.47it/s]
train:[Epoch:11]: [loss:0.16444] [R2:0.8341]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.21it/s]
 val :[Epoch:11]: [loss:0.10786] [R2:0.8906]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.70it/s]
 test:[Epoch:11]: [loss:0.16789] [R2:0.8316]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.32it/s]
train:[Epoch:12]: [loss:0.14173] [R2:0.8577]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.01it/s]
 val :[Epoch:12]: [loss:0.06649] [R2:0.9336]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.65it/s]
 test:[Epoch:12]: [loss:0.19733] [R2:0.8020]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.90it/s]
train:[Epoch:13]: [loss:0.17266] [R2:0.8286]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.68it/s]
 val :[Epoch:13]: [loss:0.09837] [R2:0.8989]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.63it/s]
 test:[Epoch:13]: [loss:0.13213] [R2:0.8675]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.48it/s]
train:[Epoch:14]: [loss:0.16558] [R2:0.8434]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.79it/s]
 val :[Epoch:14]: [loss:0.13308] [R2:0.8657]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.25it/s]
 test:[Epoch:14]: [loss:0.13425] [R2:0.8655]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.38it/s]
train:[Epoch:15]: [loss:0.15099] [R2:0.8492]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.26it/s]
 val :[Epoch:15]: [loss:0.07775] [R2:0.9239]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.59it/s]
 test:[Epoch:15]: [loss:0.25607] [R2:0.7434]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.36it/s]
train:[Epoch:16]: [loss:0.14467] [R2:0.8596]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.85it/s]
 val :[Epoch:16]: [loss:0.19506] [R2:0.8045]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.50it/s]
 test:[Epoch:16]: [loss:0.14121] [R2:0.8585]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.74it/s]
train:[Epoch:17]: [loss:0.20722] [R2:0.7854]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.72it/s]
 val :[Epoch:17]: [loss:0.17057] [R2:0.8282]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.65it/s]
 test:[Epoch:17]: [loss:0.11483] [R2:0.8851]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.54it/s]
train:[Epoch:18]: [loss:0.17372] [R2:0.8256]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.23it/s]
 val :[Epoch:18]: [loss:0.14421] [R2:0.8528]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.44it/s]
 test:[Epoch:18]: [loss:0.23123] [R2:0.7680]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.73it/s]
train:[Epoch:19]: [loss:0.13942] [R2:0.8559]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.29it/s]
 val :[Epoch:19]: [loss:0.10858] [R2:0.8911]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.66it/s]
 test:[Epoch:19]: [loss:0.24528] [R2:0.7537]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.37it/s]
train:[Epoch:20]: [loss:0.11773] [R2:0.8809]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.88it/s]
 val :[Epoch:20]: [loss:0.06825] [R2:0.9322]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.31it/s]
 test:[Epoch:20]: [loss:0.20784] [R2:0.7916]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.29it/s]
train:[Epoch:21]: [loss:0.11455] [R2:0.8841]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.17it/s]
 val :[Epoch:21]: [loss:0.06779] [R2:0.9325]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.99it/s]
 test:[Epoch:21]: [loss:0.25360] [R2:0.7457]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.20it/s]
train:[Epoch:22]: [loss:0.12875] [R2:0.8786]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.10it/s]
 val :[Epoch:22]: [loss:0.12569] [R2:0.8731]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.26it/s]
 test:[Epoch:22]: [loss:0.20381] [R2:0.7961]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.53it/s]
train:[Epoch:23]: [loss:0.11663] [R2:0.8833]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.05it/s]
 val :[Epoch:23]: [loss:0.08687] [R2:0.9118]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.82it/s]
 test:[Epoch:23]: [loss:0.09147] [R2:0.9082]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.13it/s]
train:[Epoch:24]: [loss:0.09438] [R2:0.9040]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.76it/s]
 val :[Epoch:24]: [loss:0.09011] [R2:0.9067]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.14it/s]
