train:[Epoch:0]: [loss:20.66893] [R2:-20.0592]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  7.25it/s]
 val :[Epoch:22]: [loss:0.18512] [R2:0.8135]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.32it/s]
train:[Epoch:23]: [loss:0.13617] [R2:0.8624]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.46it/s]
 val :[Epoch:23]: [loss:0.22713] [R2:0.7666]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.70it/s]
train:[Epoch:24]: [loss:0.16474] [R2:0.8325]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.99it/s]
 val :[Epoch:24]: [loss:0.12990] [R2:0.8669]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.32it/s]
train:[Epoch:25]: [loss:0.09162] [R2:0.9074]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.24it/s]
 val :[Epoch:25]: [loss:0.07289] [R2:0.9257]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.42it/s]
train:[Epoch:26]: [loss:0.09188] [R2:0.9086]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.05it/s]
 val :[Epoch:26]: [loss:0.10504] [R2:0.8939]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.15it/s]
train:[Epoch:27]: [loss:0.09871] [R2:0.9006]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.69it/s]
 val :[Epoch:27]: [loss:0.12527] [R2:0.8750]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.02it/s]
train:[Epoch:28]: [loss:0.08895] [R2:0.9117]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 15.02it/s]
 val :[Epoch:28]: [loss:0.16004] [R2:0.8402]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.72it/s]
train:[Epoch:29]: [loss:0.10258] [R2:0.8967]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.09it/s]
 val :[Epoch:29]: [loss:0.12170] [R2:0.8771]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.23it/s]
train:[Epoch:30]: [loss:0.08749] [R2:0.9121]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.42it/s]
 val :[Epoch:30]: [loss:0.10938] [R2:0.8885]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.18it/s]
train:[Epoch:31]: [loss:0.07396] [R2:0.9264]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.10it/s]
 val :[Epoch:31]: [loss:0.08313] [R2:0.9161]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.27it/s]
train:[Epoch:32]: [loss:0.10094] [R2:0.8989]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.65it/s]
