train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.46it/s]
train:[Epoch:4]: [loss:0.65504] [R2:0.3407]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.44it/s]
 val :[Epoch:4]: [loss:0.58369] [R2:0.4268]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.33it/s]
 test:[Epoch:4]: [loss:0.57437] [R2:0.4257]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.28it/s]
train:[Epoch:5]: [loss:0.40985] [R2:0.5807]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.40it/s]
 val :[Epoch:5]: [loss:0.48496] [R2:0.5357]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.44it/s]
 test:[Epoch:5]: [loss:1.94718] [R2:-0.9488]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.54it/s]
train:[Epoch:6]: [loss:0.36622] [R2:0.6471]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.64it/s]
 val :[Epoch:6]: [loss:0.74976] [R2:0.2443]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.16it/s]
 test:[Epoch:6]: [loss:1.95301] [R2:-0.9533]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.49it/s]
train:[Epoch:7]: [loss:0.40885] [R2:0.5800]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.52it/s]
 val :[Epoch:7]: [loss:0.40474] [R2:0.6083]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.23it/s]
 test:[Epoch:7]: [loss:0.78461] [R2:0.2146]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.50it/s]
train:[Epoch:8]: [loss:0.33570] [R2:0.6752]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.86it/s]
 val :[Epoch:8]: [loss:0.17705] [R2:0.8242]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.33it/s]
 test:[Epoch:8]: [loss:0.47715] [R2:0.5224]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.51it/s]
train:[Epoch:9]: [loss:0.27745] [R2:0.7247]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.71it/s]
 val :[Epoch:9]: [loss:0.19314] [R2:0.8055]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.46it/s]
 test:[Epoch:9]: [loss:0.58878] [R2:0.4106]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.32it/s]
train:[Epoch:10]: [loss:0.23693] [R2:0.7536]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.31it/s]
 val :[Epoch:10]: [loss:0.28362] [R2:0.7204]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.00it/s]
 test:[Epoch:10]: [loss:0.49444] [R2:0.5050]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.57it/s]
train:[Epoch:11]: [loss:0.28913] [R2:0.7094]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.85it/s]
 val :[Epoch:11]: [loss:0.16305] [R2:0.8411]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.22it/s]
 test:[Epoch:11]: [loss:0.73389] [R2:0.2656]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.24it/s]
train:[Epoch:12]: [loss:0.24154] [R2:0.7559]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.85it/s]
 val :[Epoch:12]: [loss:0.41809] [R2:0.5838]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.47it/s]
 test:[Epoch:12]: [loss:1.34732] [R2:-0.3478]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.51it/s]
train:[Epoch:13]: [loss:0.21341] [R2:0.7805]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.78it/s]
 val :[Epoch:13]: [loss:0.15148] [R2:0.8503]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.60it/s]
 test:[Epoch:13]: [loss:0.74215] [R2:0.2572]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.09it/s]
train:[Epoch:14]: [loss:0.16060] [R2:0.8509]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.41it/s]
 val :[Epoch:14]: [loss:0.23487] [R2:0.7731]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.68it/s]
 test:[Epoch:14]: [loss:0.54508] [R2:0.4543]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.34it/s]
train:[Epoch:15]: [loss:0.14750] [R2:0.8534]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.88it/s]
 val :[Epoch:15]: [loss:0.10627] [R2:0.8928]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.00it/s]
 test:[Epoch:15]: [loss:0.46214] [R2:0.5371]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.42it/s]
train:[Epoch:16]: [loss:0.12988] [R2:0.8688]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.95it/s]
 val :[Epoch:16]: [loss:0.08733] [R2:0.9139]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.58it/s]
 test:[Epoch:16]: [loss:0.71297] [R2:0.2865]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.77it/s]
train:[Epoch:17]: [loss:0.12453] [R2:0.8740]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.46it/s]
 val :[Epoch:17]: [loss:0.10887] [R2:0.8944]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.77it/s]
 test:[Epoch:17]: [loss:0.58332] [R2:0.4160]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.54it/s]
train:[Epoch:18]: [loss:0.11200] [R2:0.8898]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.93it/s]
 val :[Epoch:18]: [loss:0.07590] [R2:0.9242]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.53it/s]
 test:[Epoch:18]: [loss:0.54319] [R2:0.4562]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.34it/s]
train:[Epoch:19]: [loss:0.14761] [R2:0.8491]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.10it/s]
 val :[Epoch:19]: [loss:0.07061] [R2:0.9308]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.00it/s]
 test:[Epoch:19]: [loss:0.51025] [R2:0.4892]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.06it/s]
train:[Epoch:20]: [loss:0.11375] [R2:0.8853]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.66it/s]
 val :[Epoch:20]: [loss:0.12073] [R2:0.8812]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.11it/s]
 test:[Epoch:20]: [loss:0.47508] [R2:0.5243]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.91it/s]
train:[Epoch:21]: [loss:0.09745] [R2:0.9007]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.37it/s]
 val :[Epoch:21]: [loss:0.07458] [R2:0.9264]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.03it/s]
 test:[Epoch:21]: [loss:0.71635] [R2:0.2830]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.75it/s]
train:[Epoch:22]: [loss:0.09353] [R2:0.9039]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.27it/s]
 val :[Epoch:22]: [loss:0.15099] [R2:0.8521]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.11it/s]
 test:[Epoch:22]: [loss:0.53740] [R2:0.4622]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.91it/s]
train:[Epoch:23]: [loss:0.08465] [R2:0.9144]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.32it/s]
 val :[Epoch:23]: [loss:0.09729] [R2:0.9033]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.14it/s]
 test:[Epoch:23]: [loss:0.73948] [R2:0.2599]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.58it/s]
train:[Epoch:24]: [loss:0.08581] [R2:0.9145]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.75it/s]
 val :[Epoch:24]: [loss:0.14518] [R2:0.8586]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.82it/s]
 test:[Epoch:24]: [loss:0.61412] [R2:0.3854]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.30it/s]
train:[Epoch:25]: [loss:0.08334] [R2:0.9151]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.81it/s]
 val :[Epoch:25]: [loss:0.08262] [R2:0.9199]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.29it/s]
 test:[Epoch:25]: [loss:0.59921] [R2:0.4002]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.71it/s]
train:[Epoch:26]: [loss:0.08262] [R2:0.9164]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.98it/s]
 val :[Epoch:26]: [loss:0.10845] [R2:0.8976]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.88it/s]
 test:[Epoch:26]: [loss:0.47614] [R2:0.5233]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.82it/s]
train:[Epoch:27]: [loss:0.06870] [R2:0.9313]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.13it/s]
 val :[Epoch:27]: [loss:0.07785] [R2:0.9241]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.02it/s]
