
train:[Epoch:0]: [loss:33.49796] [R2:-65.5471]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.84s/it]
train:[Epoch:17]: [loss:0.26563] [R2:-1.4462]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.02s/it]
 val :[Epoch:17]: [loss:0.24285] [R2:-1.1545]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.06s/it]
 test:[Epoch:17]: [loss:0.26627] [R2:-1.6285]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.05s/it]
train:[Epoch:18]: [loss:0.21930] [R2:-2.1028]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.00s/it]
 val :[Epoch:18]: [loss:0.17636] [R2:-0.6782]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.12s/it]
 test:[Epoch:18]: [loss:0.13528] [R2:-0.3984]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.97s/it]
train:[Epoch:19]: [loss:0.24474] [R2:-1.7308]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.96s/it]
 val :[Epoch:19]: [loss:0.14099] [R2:-0.4173]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.41s/it]
 test:[Epoch:19]: [loss:0.16622] [R2:-0.6883]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.99s/it]
train:[Epoch:20]: [loss:0.21698] [R2:-1.9671]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.21s/it]
 val :[Epoch:20]: [loss:0.10743] [R2:-0.0255]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.61s/it]

 test:[Epoch:20]: [loss:0.11641] [R2:-0.1750]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.17s/it]

train:[Epoch:21]: [loss:0.28862] [R2:-1.8645]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.22s/it]
 val :[Epoch:21]: [loss:0.32129] [R2:-2.2251]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.22s/it]
 test:[Epoch:21]: [loss:0.24863] [R2:-1.5324]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.21s/it]

train:[Epoch:22]: [loss:0.38213] [R2:-2.8872]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.29s/it]

 val :[Epoch:22]: [loss:0.15068] [R2:-0.3912]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.33s/it]

 test:[Epoch:22]: [loss:0.16167] [R2:-0.5964]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.98s/it]

train:[Epoch:23]: [loss:0.28463] [R2:-1.5812]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.20s/it]
 val :[Epoch:23]: [loss:0.12211] [R2:-0.2014]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.23s/it]
 test:[Epoch:23]: [loss:0.13819] [R2:-0.4085]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.14s/it]
train:[Epoch:24]: [loss:0.22898] [R2:-1.5331]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.29s/it]
 val :[Epoch:24]: [loss:0.15600] [R2:-0.4730]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.35s/it]

 test:[Epoch:24]: [loss:0.12121] [R2:-0.2563]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.18s/it]
train:[Epoch:25]: [loss:0.20575] [R2:-1.7050]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.97s/it]

 val :[Epoch:25]: [loss:0.16772] [R2:-0.5126]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:04<00:00,  4.55s/it]
 test:[Epoch:25]: [loss:0.18938] [R2:-0.8729]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:04<00:00,  2.20s/it]
