train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  4.74it/s]
 test:[Epoch:15]: [loss:0.34214] [R2:0.6574]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.84it/s]
train:[Epoch:16]: [loss:0.12988] [R2:0.8688]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.16it/s]
 val :[Epoch:16]: [loss:0.08733] [R2:0.9139]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.83it/s]
 test:[Epoch:16]: [loss:0.47117] [R2:0.5282]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 22.09it/s]
train:[Epoch:17]: [loss:0.12453] [R2:0.8740]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.17it/s]
 val :[Epoch:17]: [loss:0.10887] [R2:0.8944]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.64it/s]
 test:[Epoch:17]: [loss:0.34387] [R2:0.6554]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.75it/s]
train:[Epoch:18]: [loss:0.11200] [R2:0.8898]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.63it/s]
 val :[Epoch:18]: [loss:0.07590] [R2:0.9242]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.85it/s]
 test:[Epoch:18]: [loss:0.33832] [R2:0.6611]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.76it/s]
train:[Epoch:19]: [loss:0.14761] [R2:0.8491]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.85it/s]
 val :[Epoch:19]: [loss:0.07061] [R2:0.9308]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.91it/s]
 test:[Epoch:19]: [loss:0.34303] [R2:0.6563]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.83it/s]
train:[Epoch:20]: [loss:0.11375] [R2:0.8853]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.14it/s]
 val :[Epoch:20]: [loss:0.12073] [R2:0.8812]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.02it/s]
 test:[Epoch:20]: [loss:0.28812] [R2:0.7112]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.01it/s]
train:[Epoch:21]: [loss:0.09745] [R2:0.9007]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.18it/s]
 val :[Epoch:21]: [loss:0.07458] [R2:0.9264]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.92it/s]
 test:[Epoch:21]: [loss:0.46770] [R2:0.5315]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.65it/s]
train:[Epoch:22]: [loss:0.09353] [R2:0.9039]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.95it/s]
 val :[Epoch:22]: [loss:0.15099] [R2:0.8521]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.48it/s]
 test:[Epoch:22]: [loss:0.29985] [R2:0.6994]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.63it/s]
train:[Epoch:23]: [loss:0.08465] [R2:0.9144]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.80it/s]
 val :[Epoch:23]: [loss:0.09729] [R2:0.9033]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.79it/s]
 test:[Epoch:23]: [loss:0.46616] [R2:0.5330]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 19.84it/s]
train:[Epoch:24]: [loss:0.08581] [R2:0.9145]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.30it/s]
 val :[Epoch:24]: [loss:0.14518] [R2:0.8586]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.51it/s]
 test:[Epoch:24]: [loss:0.34642] [R2:0.6528]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.74it/s]
train:[Epoch:25]: [loss:0.08334] [R2:0.9151]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.93it/s]
 val :[Epoch:25]: [loss:0.08262] [R2:0.9199]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.04it/s]
 test:[Epoch:25]: [loss:0.36959] [R2:0.6297]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.38it/s]
train:[Epoch:26]: [loss:0.08262] [R2:0.9164]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.23it/s]
 val :[Epoch:26]: [loss:0.10845] [R2:0.8976]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.01it/s]
 test:[Epoch:26]: [loss:0.27668] [R2:0.7226]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.81it/s]
train:[Epoch:27]: [loss:0.06870] [R2:0.9313]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.08it/s]
 val :[Epoch:27]: [loss:0.07785] [R2:0.9241]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.68it/s]
