train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.19it/s]
 test:[Epoch:3]: [loss:0.92629] [R2:0.0732]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.00it/s]
train:[Epoch:4]: [loss:0.94414] [R2:0.0546]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.93it/s]
 val :[Epoch:4]: [loss:0.69111] [R2:0.3258]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.73it/s]
 test:[Epoch:4]: [loss:0.76018] [R2:0.2384]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.82it/s]
train:[Epoch:5]: [loss:0.70238] [R2:0.2981]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.74it/s]
 val :[Epoch:5]: [loss:0.65615] [R2:0.3275]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.18it/s]
 test:[Epoch:5]: [loss:0.83043] [R2:0.1703]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.98it/s]
train:[Epoch:6]: [loss:0.47785] [R2:0.5207]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.92it/s]
 val :[Epoch:6]: [loss:0.31131] [R2:0.7085]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.23it/s]
 test:[Epoch:6]: [loss:0.31218] [R2:0.6883]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.88it/s]
train:[Epoch:7]: [loss:0.35083] [R2:0.6494]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.48it/s]
 val :[Epoch:7]: [loss:0.37071] [R2:0.6774]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.62it/s]
 test:[Epoch:7]: [loss:0.32243] [R2:0.6769]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.38it/s]
train:[Epoch:8]: [loss:0.28727] [R2:0.7125]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.26it/s]
 val :[Epoch:8]: [loss:0.23125] [R2:0.7950]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.98it/s]
 test:[Epoch:8]: [loss:0.46350] [R2:0.5363]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.21it/s]
train:[Epoch:9]: [loss:0.25227] [R2:0.7473]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.61it/s]
 val :[Epoch:9]: [loss:0.28700] [R2:0.7256]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.96it/s]
 test:[Epoch:9]: [loss:0.19064] [R2:0.8087]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.46it/s]
train:[Epoch:10]: [loss:0.24781] [R2:0.7519]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.99it/s]
 val :[Epoch:10]: [loss:0.15421] [R2:0.8573]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.70it/s]
 test:[Epoch:10]: [loss:0.11572] [R2:0.8842]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.39it/s]
train:[Epoch:11]: [loss:0.27118] [R2:0.7307]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.23it/s]
 val :[Epoch:11]: [loss:0.61592] [R2:0.3804]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.15it/s]
 test:[Epoch:11]: [loss:0.48899] [R2:0.5108]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.31it/s]
train:[Epoch:12]: [loss:0.30710] [R2:0.6917]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.62it/s]
 val :[Epoch:12]: [loss:0.23294] [R2:0.7803]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.02it/s]
 test:[Epoch:12]: [loss:0.15589] [R2:0.8440]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.78it/s]
train:[Epoch:13]: [loss:0.26359] [R2:0.7373]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.54it/s]
 val :[Epoch:13]: [loss:0.19471] [R2:0.8116]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.12it/s]
 test:[Epoch:13]: [loss:0.33215] [R2:0.6677]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.14it/s]
train:[Epoch:14]: [loss:0.21382] [R2:0.7856]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.76it/s]
 val :[Epoch:14]: [loss:0.19222] [R2:0.8034]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.80it/s]
 test:[Epoch:14]: [loss:0.25120] [R2:0.7487]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.23it/s]
train:[Epoch:15]: [loss:0.23379] [R2:0.7662]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.14it/s]
 val :[Epoch:15]: [loss:0.19022] [R2:0.8432]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.87it/s]
 test:[Epoch:15]: [loss:0.13358] [R2:0.8666]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.16it/s]
train:[Epoch:16]: [loss:0.16089] [R2:0.8388]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.75it/s]
 val :[Epoch:16]: [loss:0.19755] [R2:0.8243]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.62it/s]
 test:[Epoch:16]: [loss:0.13120] [R2:0.8685]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.55it/s]
train:[Epoch:17]: [loss:0.14525] [R2:0.8545]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.39it/s]
 val :[Epoch:17]: [loss:0.11209] [R2:0.9070]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.70it/s]
 test:[Epoch:17]: [loss:0.08998] [R2:0.9099]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.63it/s]
train:[Epoch:18]: [loss:0.13029] [R2:0.8698]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.13it/s]
 val :[Epoch:18]: [loss:0.11745] [R2:0.9080]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.76it/s]
 test:[Epoch:18]: [loss:0.11218] [R2:0.8880]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.32it/s]
train:[Epoch:19]: [loss:0.11131] [R2:0.8888]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.56it/s]
 val :[Epoch:19]: [loss:0.11160] [R2:0.9051]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.53it/s]
 test:[Epoch:19]: [loss:0.10404] [R2:0.8958]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.15it/s]
train:[Epoch:20]: [loss:0.13227] [R2:0.8682]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.57it/s]
 val :[Epoch:20]: [loss:0.10122] [R2:0.9155]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.45it/s]
 test:[Epoch:20]: [loss:0.12684] [R2:0.8730]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.98it/s]
train:[Epoch:21]: [loss:0.11215] [R2:0.8878]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.80it/s]
 val :[Epoch:21]: [loss:0.19896] [R2:0.8245]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.18it/s]
 test:[Epoch:21]: [loss:0.13293] [R2:0.8670]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.60it/s]
train:[Epoch:22]: [loss:0.16117] [R2:0.8391]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.30it/s]
 val :[Epoch:22]: [loss:0.10299] [R2:0.9095]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.76it/s]
 test:[Epoch:22]: [loss:0.10188] [R2:0.8979]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.19it/s]
train:[Epoch:23]: [loss:0.18744] [R2:0.8119]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.75it/s]
 val :[Epoch:23]: [loss:0.13526] [R2:0.8776]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.43it/s]
 test:[Epoch:23]: [loss:0.17250] [R2:0.8275]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.51it/s]
train:[Epoch:24]: [loss:0.15048] [R2:0.8499]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.82it/s]
 val :[Epoch:24]: [loss:0.15224] [R2:0.8717]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.52it/s]
 test:[Epoch:24]: [loss:0.11466] [R2:0.8852]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.79it/s]
train:[Epoch:25]: [loss:0.12738] [R2:0.8726]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.87it/s]
 val :[Epoch:25]: [loss:0.21462] [R2:0.8141]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.79it/s]
 test:[Epoch:25]: [loss:0.13471] [R2:0.8650]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.76it/s]
train:[Epoch:26]: [loss:0.14154] [R2:0.8584]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.67it/s]
 val :[Epoch:26]: [loss:0.11066] [R2:0.9069]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.34it/s]
 test:[Epoch:26]: [loss:0.08203] [R2:0.9177]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.65it/s]
train:[Epoch:27]: [loss:0.10334] [R2:0.8968]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.66it/s]
 val :[Epoch:27]: [loss:0.08937] [R2:0.9176]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.82it/s]
 test:[Epoch:27]: [loss:0.14373] [R2:0.8563]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.58it/s]
train:[Epoch:28]: [loss:0.08730] [R2:0.9127]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.11it/s]
 val :[Epoch:28]: [loss:0.09487] [R2:0.9198]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.67it/s]
 test:[Epoch:28]: [loss:0.13468] [R2:0.8652]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.21it/s]
train:[Epoch:29]: [loss:0.08603] [R2:0.9139]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.44it/s]
 val :[Epoch:29]: [loss:0.15171] [R2:0.8713]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.58it/s]
 test:[Epoch:29]: [loss:0.14496] [R2:0.8548]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.81it/s]
train:[Epoch:30]: [loss:0.09394] [R2:0.9059]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.35it/s]
 val :[Epoch:30]: [loss:0.11928] [R2:0.9071]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.47it/s]
 test:[Epoch:30]: [loss:0.08588] [R2:0.9140]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.80it/s]
train:[Epoch:31]: [loss:0.08033] [R2:0.9196]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.61it/s]
 val :[Epoch:31]: [loss:0.10907] [R2:0.9114]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.37it/s]
 test:[Epoch:31]: [loss:0.11344] [R2:0.8866]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.13it/s]
train:[Epoch:32]: [loss:0.08043] [R2:0.9198]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.56it/s]
 val :[Epoch:32]: [loss:0.11916] [R2:0.9004]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.66it/s]
 test:[Epoch:32]: [loss:0.11748] [R2:0.8825]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.13it/s]
train:[Epoch:33]: [loss:0.07873] [R2:0.9211]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.94it/s]
 test:[Epoch:33]: [loss:0.15533] [R2:0.8447]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.41it/s]
 test:[Epoch:33]: [loss:0.15533] [R2:0.8447]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.41it/s]
