train:[Epoch:0]: [loss:27.41168] [R2:-30.8693]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  4.61it/s]
 val :[Epoch:4]: [loss:0.87329] [R2:0.1286]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.51it/s]
 test:[Epoch:4]: [loss:0.88073] [R2:0.1194]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.34it/s]
train:[Epoch:5]: [loss:1.01502] [R2:-0.0086]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.80it/s]
 val :[Epoch:5]: [loss:0.75826] [R2:0.2535]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.50it/s]
 test:[Epoch:5]: [loss:0.76306] [R2:0.2370]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 17.00it/s]
train:[Epoch:6]: [loss:0.94255] [R2:0.0729]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.56it/s]
 val :[Epoch:6]: [loss:0.96868] [R2:0.0305]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.56it/s]
 test:[Epoch:6]: [loss:1.13611] [R2:-0.1356]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.62it/s]
train:[Epoch:7]: [loss:0.87797] [R2:0.1242]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.84it/s]
 val :[Epoch:7]: [loss:0.69077] [R2:0.3231]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.56it/s]
 test:[Epoch:7]: [loss:0.80208] [R2:0.1980]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.45it/s]
train:[Epoch:8]: [loss:0.79103] [R2:0.1952]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.75it/s]
 val :[Epoch:8]: [loss:0.60095] [R2:0.4099]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.64it/s]
 test:[Epoch:8]: [loss:0.60330] [R2:0.3968]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.62it/s]
train:[Epoch:9]: [loss:0.71480] [R2:0.2903]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.56it/s]
 val :[Epoch:9]: [loss:0.63211] [R2:0.3812]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.58it/s]
 test:[Epoch:9]: [loss:0.66855] [R2:0.3317]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.35it/s]
train:[Epoch:10]: [loss:0.69906] [R2:0.3183]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.52it/s]
 val :[Epoch:10]: [loss:0.51570] [R2:0.4971]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.55it/s]
 test:[Epoch:10]: [loss:0.54956] [R2:0.4504]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.95it/s]
train:[Epoch:11]: [loss:0.51322] [R2:0.4591]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.85it/s]
 val :[Epoch:11]: [loss:0.24005] [R2:0.7543]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.51it/s]
 test:[Epoch:11]: [loss:0.28283] [R2:0.7172]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.27it/s]
train:[Epoch:12]: [loss:0.43201] [R2:0.6044]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.68it/s]
 val :[Epoch:12]: [loss:0.91425] [R2:0.0511]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.62it/s]
 test:[Epoch:12]: [loss:0.73608] [R2:0.2640]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.77it/s]
train:[Epoch:13]: [loss:0.49912] [R2:0.4676]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.92it/s]
 val :[Epoch:13]: [loss:0.25994] [R2:0.7337]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.43it/s]
 test:[Epoch:13]: [loss:0.23748] [R2:0.7625]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.45it/s]
train:[Epoch:14]: [loss:0.28211] [R2:0.7221]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.89it/s]
 val :[Epoch:14]: [loss:0.22973] [R2:0.7742]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.56it/s]
 test:[Epoch:14]: [loss:0.25567] [R2:0.7445]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.81it/s]
train:[Epoch:15]: [loss:0.28782] [R2:0.7038]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.85it/s]
 val :[Epoch:15]: [loss:0.20340] [R2:0.7966]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.51it/s]
 test:[Epoch:15]: [loss:0.22048] [R2:0.7794]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.26it/s]
train:[Epoch:16]: [loss:0.21488] [R2:0.7776]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.52it/s]
 val :[Epoch:16]: [loss:0.30439] [R2:0.6931]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.56it/s]
 test:[Epoch:16]: [loss:0.32125] [R2:0.6785]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.00it/s]
train:[Epoch:17]: [loss:0.23744] [R2:0.7532]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.31it/s]
 val :[Epoch:17]: [loss:0.15241] [R2:0.8434]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.68it/s]
 test:[Epoch:17]: [loss:0.16430] [R2:0.8356]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.82it/s]
train:[Epoch:18]: [loss:0.25982] [R2:0.7233]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.80it/s]
 val :[Epoch:18]: [loss:0.37744] [R2:0.6222]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.63it/s]
 test:[Epoch:18]: [loss:0.35898] [R2:0.6414]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.03it/s]
train:[Epoch:19]: [loss:0.27948] [R2:0.6995]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.34it/s]
 val :[Epoch:19]: [loss:0.26650] [R2:0.7321]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.48it/s]
 test:[Epoch:19]: [loss:0.32081] [R2:0.6788]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.55it/s]
train:[Epoch:20]: [loss:0.22231] [R2:0.7791]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.85it/s]
 val :[Epoch:20]: [loss:0.08981] [R2:0.9105]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.53it/s]
 test:[Epoch:20]: [loss:0.17502] [R2:0.8247]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.26it/s]
train:[Epoch:21]: [loss:0.20005] [R2:0.7871]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.75it/s]
 val :[Epoch:21]: [loss:0.12266] [R2:0.8741]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.55it/s]
 test:[Epoch:21]: [loss:0.18147] [R2:0.8184]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.08it/s]
train:[Epoch:22]: [loss:0.18717] [R2:0.8167]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.75it/s]
 val :[Epoch:22]: [loss:0.15799] [R2:0.8387]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.57it/s]
 test:[Epoch:22]: [loss:0.22098] [R2:0.7787]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.19it/s]
train:[Epoch:23]: [loss:0.20650] [R2:0.8006]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.61it/s]
 val :[Epoch:23]: [loss:0.08407] [R2:0.9159]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.59it/s]
 test:[Epoch:23]: [loss:0.13375] [R2:0.8662]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.62it/s]
train:[Epoch:24]: [loss:0.31572] [R2:0.6851]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.86it/s]
 val :[Epoch:24]: [loss:0.07181] [R2:0.9271]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.53it/s]
 test:[Epoch:24]: [loss:0.13517] [R2:0.8646]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.78it/s]
train:[Epoch:25]: [loss:0.37405] [R2:0.6500]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.74it/s]
 val :[Epoch:25]: [loss:0.15143] [R2:0.8525]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.58it/s]
 test:[Epoch:25]: [loss:0.15437] [R2:0.8458]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.33it/s]
train:[Epoch:26]: [loss:0.23131] [R2:0.7837]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.71it/s]
 val :[Epoch:26]: [loss:0.11352] [R2:0.8816]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.49it/s]
 test:[Epoch:26]: [loss:0.13468] [R2:0.8652]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.93it/s]
train:[Epoch:27]: [loss:0.19810] [R2:0.8044]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.60it/s]
 val :[Epoch:27]: [loss:0.09805] [R2:0.9010]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.63it/s]
 test:[Epoch:27]: [loss:0.12625] [R2:0.8737]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.62it/s]
train:[Epoch:28]: [loss:0.23779] [R2:0.7717]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.91it/s]
 val :[Epoch:28]: [loss:0.08947] [R2:0.9106]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.56it/s]
 test:[Epoch:28]: [loss:0.10034] [R2:0.8996]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.59it/s]
train:[Epoch:29]: [loss:0.27569] [R2:0.7379]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.52it/s]
 val :[Epoch:29]: [loss:0.09700] [R2:0.9046]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.60it/s]
 test:[Epoch:29]: [loss:0.17043] [R2:0.8295]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.53it/s]
train:[Epoch:30]: [loss:0.17931] [R2:0.8218]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.88it/s]
 val :[Epoch:30]: [loss:0.09403] [R2:0.9050]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.54it/s]
 test:[Epoch:30]: [loss:0.11796] [R2:0.8820]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.37it/s]
train:[Epoch:31]: [loss:0.23952] [R2:0.7725]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.74it/s]
 val :[Epoch:31]: [loss:0.13064] [R2:0.8685]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.49it/s]
 test:[Epoch:31]: [loss:0.14647] [R2:0.8537]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.89it/s]
train:[Epoch:32]: [loss:0.18044] [R2:0.8258]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.77it/s]
 val :[Epoch:32]: [loss:0.07137] [R2:0.9253]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.56it/s]
 test:[Epoch:32]: [loss:0.10116] [R2:0.8987]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.33it/s]
train:[Epoch:33]: [loss:0.20301] [R2:0.8056]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.89it/s]
 val :[Epoch:33]: [loss:0.11845] [R2:0.8798]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.58it/s]
 val :[Epoch:34]: [loss:0.08208] [R2:0.9146]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.63it/s]
train:[Epoch:34]: [loss:0.18683] [R2:0.8155]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.61it/s]
 val :[Epoch:34]: [loss:0.08208] [R2:0.9146]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.63it/s]
 test:[Epoch:35]: [loss:0.09901] [R2:0.9005]:  79%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  [39m| 15/19 [00:00<00:00, 27.15it/s]
train:[Epoch:35]: [loss:0.16642] [R2:0.8399]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.44it/s]
 val :[Epoch:35]: [loss:0.07302] [R2:0.9258]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.62it/s]
 test:[Epoch:36]: [loss:0.11121] [R2:0.8886]:  68%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                  [39m| 13/19 [00:00<00:00, 21.18it/s]
train:[Epoch:36]: [loss:0.13515] [R2:0.8621]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.72it/s]
 val :[Epoch:36]: [loss:0.07822] [R2:0.9206]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.47it/s]
 test:[Epoch:37]: [loss:0.15700] [R2:0.8431]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.40it/s]
train:[Epoch:37]: [loss:0.20229] [R2:0.8082]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.97it/s]
 val :[Epoch:37]: [loss:0.11230] [R2:0.8871]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.69it/s]
 test:[Epoch:37]: [loss:0.15700] [R2:0.8431]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.40it/s]
train:[Epoch:38]: [loss:0.12100] [R2:0.8821]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.76it/s]
 val :[Epoch:38]: [loss:0.08564] [R2:0.9145]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.74it/s]
 test:[Epoch:38]: [loss:0.09922] [R2:0.9009]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 18.97it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
 val :[Epoch:39]: [loss:0.07614] [R2:0.9228]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.48it/s]
 test:[Epoch:39]: [loss:0.13807] [R2:0.8617]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.29it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
 test:[Epoch:40]: [loss:0.13951] [R2:0.8603]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.59it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:42]: [loss:0.09165] [R2:0.9087]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.69it/s]
 val :[Epoch:43]: [loss:0.09598] [R2:0.9016]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.38it/s]
 test:[Epoch:44]: [loss:0.11569] [R2:0.8842]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.34it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:46]: [loss:0.09763] [R2:0.8998]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.99it/s]
 val :[Epoch:47]: [loss:0.09319] [R2:0.9104]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.58it/s]
 test:[Epoch:48]: [loss:0.14806] [R2:0.8517]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.31it/s]
train:[Epoch:50]: [loss:0.09983] [R2:0.8976]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.90it/s]
 val :[Epoch:51]: [loss:0.05262] [R2:0.9489]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.41it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
