train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.67it/s]
 val :[Epoch:11]: [loss:0.61592] [R2:0.3804]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.76it/s]
 test:[Epoch:11]: [loss:0.80000] [R2:0.1930]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.21it/s]
train:[Epoch:12]: [loss:0.30710] [R2:0.6917]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.84it/s]
 val :[Epoch:12]: [loss:0.23294] [R2:0.7803]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.71it/s]
 test:[Epoch:12]: [loss:0.51121] [R2:0.4809]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.84it/s]
train:[Epoch:13]: [loss:0.26359] [R2:0.7373]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.40it/s]
 val :[Epoch:13]: [loss:0.19471] [R2:0.8116]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.20it/s]
 test:[Epoch:13]: [loss:0.79841] [R2:0.1908]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.37it/s]
train:[Epoch:14]: [loss:0.21382] [R2:0.7856]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.84it/s]
 val :[Epoch:14]: [loss:0.19222] [R2:0.8034]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.39it/s]
 test:[Epoch:14]: [loss:0.79101] [R2:0.1963]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.78it/s]
train:[Epoch:15]: [loss:0.23379] [R2:0.7662]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.76it/s]
 val :[Epoch:15]: [loss:0.19022] [R2:0.8432]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:01<00:00,  2.85it/s]
 test:[Epoch:15]: [loss:0.42466] [R2:0.5691]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 10.84it/s]
train:[Epoch:16]: [loss:0.16089] [R2:0.8388]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.03it/s]
 val :[Epoch:16]: [loss:0.19755] [R2:0.8243]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.56it/s]
 test:[Epoch:16]: [loss:0.52198] [R2:0.4698]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.37it/s]
train:[Epoch:17]: [loss:0.14525] [R2:0.8545]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.11it/s]
 val :[Epoch:17]: [loss:0.11209] [R2:0.9070]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.46it/s]
 test:[Epoch:17]: [loss:0.46533] [R2:0.5264]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.50it/s]
train:[Epoch:18]: [loss:0.13029] [R2:0.8698]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.19it/s]
 val :[Epoch:18]: [loss:0.11745] [R2:0.9080]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.29it/s]
 test:[Epoch:18]: [loss:0.49449] [R2:0.4970]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.44it/s]
train:[Epoch:19]: [loss:0.11131] [R2:0.8888]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.39it/s]
 val :[Epoch:19]: [loss:0.11160] [R2:0.9051]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.63it/s]
 test:[Epoch:19]: [loss:0.49531] [R2:0.4961]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.39it/s]
train:[Epoch:20]: [loss:0.13227] [R2:0.8682]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.85it/s]
 val :[Epoch:20]: [loss:0.10122] [R2:0.9155]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.76it/s]
 test:[Epoch:20]: [loss:0.58507] [R2:0.4047]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.80it/s]
train:[Epoch:21]: [loss:0.11215] [R2:0.8878]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.24it/s]
 val :[Epoch:21]: [loss:0.19896] [R2:0.8245]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.33it/s]
 test:[Epoch:21]: [loss:0.55817] [R2:0.4330]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.37it/s]
train:[Epoch:22]: [loss:0.16117] [R2:0.8391]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.03it/s]
 val :[Epoch:22]: [loss:0.10299] [R2:0.9095]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.70it/s]
 test:[Epoch:22]: [loss:0.56193] [R2:0.4276]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.01it/s]
train:[Epoch:23]: [loss:0.18744] [R2:0.8119]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.94it/s]
 val :[Epoch:23]: [loss:0.13526] [R2:0.8776]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.81it/s]
 test:[Epoch:23]: [loss:0.73233] [R2:0.2548]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.51it/s]
train:[Epoch:24]: [loss:0.15048] [R2:0.8499]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.25it/s]
 val :[Epoch:24]: [loss:0.15224] [R2:0.8717]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.25it/s]
 test:[Epoch:24]: [loss:0.44747] [R2:0.5456]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.04it/s]
train:[Epoch:25]: [loss:0.12738] [R2:0.8726]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.99it/s]
 val :[Epoch:25]: [loss:0.21462] [R2:0.8141]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.63it/s]
 test:[Epoch:25]: [loss:0.45615] [R2:0.5371]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.75it/s]
train:[Epoch:26]: [loss:0.14154] [R2:0.8584]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.88it/s]
 val :[Epoch:26]: [loss:0.11066] [R2:0.9069]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.41it/s]
 test:[Epoch:26]: [loss:0.50723] [R2:0.4834]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.94it/s]
train:[Epoch:27]: [loss:0.10334] [R2:0.8968]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.38it/s]
 val :[Epoch:27]: [loss:0.08937] [R2:0.9176]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.05it/s]
 test:[Epoch:27]: [loss:0.65139] [R2:0.3374]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.36it/s]
train:[Epoch:28]: [loss:0.08730] [R2:0.9127]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.26it/s]
 val :[Epoch:28]: [loss:0.09487] [R2:0.9198]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.17it/s]
 test:[Epoch:28]: [loss:0.62025] [R2:0.3689]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.10it/s]
train:[Epoch:29]: [loss:0.08603] [R2:0.9139]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.06it/s]
 val :[Epoch:29]: [loss:0.15171] [R2:0.8713]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.58it/s]
 test:[Epoch:29]: [loss:0.59146] [R2:0.3989]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.66it/s]
train:[Epoch:30]: [loss:0.09394] [R2:0.9059]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.11it/s]
 val :[Epoch:30]: [loss:0.11928] [R2:0.9071]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.93it/s]
 test:[Epoch:30]: [loss:0.39623] [R2:0.5970]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.21it/s]
train:[Epoch:31]: [loss:0.08033] [R2:0.9196]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.93it/s]
 val :[Epoch:31]: [loss:0.10907] [R2:0.9114]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.44it/s]
 test:[Epoch:31]: [loss:0.56264] [R2:0.4276]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.58it/s]
train:[Epoch:32]: [loss:0.08043] [R2:0.9198]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.46it/s]
 val :[Epoch:32]: [loss:0.11916] [R2:0.9004]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.20it/s]
 test:[Epoch:32]: [loss:0.48975] [R2:0.5018]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.83it/s]
train:[Epoch:33]: [loss:0.07873] [R2:0.9211]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.92it/s]
 test:[Epoch:33]: [loss:0.49025] [R2:0.5024]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.67it/s]
 test:[Epoch:33]: [loss:0.49025] [R2:0.5024]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.67it/s]
