train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.73it/s]
 test:[Epoch:3]: [loss:0.96045] [R2:0.0399]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.34it/s]
train:[Epoch:4]: [loss:0.94414] [R2:0.0546]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.53it/s]
 val :[Epoch:4]: [loss:0.69111] [R2:0.3258]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.69it/s]
 test:[Epoch:4]: [loss:0.83728] [R2:0.1630]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.45it/s]
train:[Epoch:5]: [loss:0.70238] [R2:0.2981]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.38it/s]
 val :[Epoch:5]: [loss:0.65615] [R2:0.3275]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.62it/s]
 test:[Epoch:5]: [loss:1.05746] [R2:-0.0571]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.51it/s]
train:[Epoch:6]: [loss:0.47785] [R2:0.5207]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.40it/s]
 val :[Epoch:6]: [loss:0.31131] [R2:0.7085]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.90it/s]
 test:[Epoch:6]: [loss:0.78495] [R2:0.2147]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.92it/s]
train:[Epoch:7]: [loss:0.35083] [R2:0.6494]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.00it/s]
 val :[Epoch:7]: [loss:0.37071] [R2:0.6774]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.09it/s]
 test:[Epoch:7]: [loss:1.34639] [R2:-0.3472]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.16it/s]
train:[Epoch:8]: [loss:0.28727] [R2:0.7125]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.30it/s]
 val :[Epoch:8]: [loss:0.23125] [R2:0.7950]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.75it/s]
 test:[Epoch:8]: [loss:1.06903] [R2:-0.0690]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.36it/s]
train:[Epoch:9]: [loss:0.25227] [R2:0.7473]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.11it/s]
 val :[Epoch:9]: [loss:0.28700] [R2:0.7256]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.14it/s]
 test:[Epoch:9]: [loss:0.97531] [R2:0.0250]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.60it/s]
train:[Epoch:10]: [loss:0.24781] [R2:0.7519]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.47it/s]
 val :[Epoch:10]: [loss:0.15421] [R2:0.8573]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.60it/s]
 test:[Epoch:10]: [loss:1.01392] [R2:-0.0140]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.21it/s]
train:[Epoch:11]: [loss:0.27118] [R2:0.7307]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.83it/s]
 val :[Epoch:11]: [loss:0.61592] [R2:0.3804]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.93it/s]
 test:[Epoch:11]: [loss:1.11209] [R2:-0.1129]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.24it/s]
train:[Epoch:12]: [loss:0.30710] [R2:0.6917]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.44it/s]
 val :[Epoch:12]: [loss:0.23294] [R2:0.7803]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.66it/s]
 test:[Epoch:12]: [loss:0.86982] [R2:0.1298]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.30it/s]
train:[Epoch:13]: [loss:0.26359] [R2:0.7373]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.75it/s]
 val :[Epoch:13]: [loss:0.19471] [R2:0.8116]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.05it/s]
 test:[Epoch:13]: [loss:1.26775] [R2:-0.2678]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.25it/s]
train:[Epoch:14]: [loss:0.21382] [R2:0.7856]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.28it/s]
 val :[Epoch:14]: [loss:0.19222] [R2:0.8034]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.96it/s]
 test:[Epoch:14]: [loss:1.34530] [R2:-0.3453]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.33it/s]
train:[Epoch:15]: [loss:0.23379] [R2:0.7662]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.44it/s]
 val :[Epoch:15]: [loss:0.19022] [R2:0.8432]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.51it/s]
 test:[Epoch:15]: [loss:0.71523] [R2:0.2843]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.86it/s]
train:[Epoch:16]: [loss:0.16089] [R2:0.8388]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.95it/s]
 val :[Epoch:16]: [loss:0.19755] [R2:0.8243]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.49it/s]
 test:[Epoch:16]: [loss:0.90968] [R2:0.0895]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.40it/s]
train:[Epoch:17]: [loss:0.14525] [R2:0.8545]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.84it/s]
 val :[Epoch:17]: [loss:0.11209] [R2:0.9070]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.14it/s]
 test:[Epoch:17]: [loss:0.84490] [R2:0.1546]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.82it/s]
train:[Epoch:18]: [loss:0.13029] [R2:0.8698]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.90it/s]
 val :[Epoch:18]: [loss:0.11745] [R2:0.9080]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.67it/s]
 test:[Epoch:18]: [loss:0.88201] [R2:0.1175]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.25it/s]
train:[Epoch:19]: [loss:0.11131] [R2:0.8888]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.62it/s]
 val :[Epoch:19]: [loss:0.11160] [R2:0.9051]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.63it/s]
 test:[Epoch:19]: [loss:0.88778] [R2:0.1115]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.26it/s]
train:[Epoch:20]: [loss:0.13227] [R2:0.8682]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.73it/s]
 val :[Epoch:20]: [loss:0.10122] [R2:0.9155]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.60it/s]
 test:[Epoch:20]: [loss:1.04661] [R2:-0.0474]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.87it/s]
train:[Epoch:21]: [loss:0.11215] [R2:0.8878]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.67it/s]
 val :[Epoch:21]: [loss:0.19896] [R2:0.8245]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.43it/s]
 test:[Epoch:21]: [loss:0.99002] [R2:0.0091]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.94it/s]
train:[Epoch:22]: [loss:0.16117] [R2:0.8391]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.63it/s]
 val :[Epoch:22]: [loss:0.10299] [R2:0.9095]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.24it/s]
 test:[Epoch:22]: [loss:1.03765] [R2:-0.0379]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.60it/s]
train:[Epoch:23]: [loss:0.18744] [R2:0.8119]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.02it/s]
 val :[Epoch:23]: [loss:0.13526] [R2:0.8776]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.64it/s]
 test:[Epoch:23]: [loss:1.30328] [R2:-0.3037]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.52it/s]
train:[Epoch:24]: [loss:0.15048] [R2:0.8499]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.07it/s]
 val :[Epoch:24]: [loss:0.15224] [R2:0.8717]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s]
 test:[Epoch:24]: [loss:0.78156] [R2:0.2175]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.12it/s]
train:[Epoch:25]: [loss:0.12738] [R2:0.8726]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.75it/s]
 val :[Epoch:25]: [loss:0.21462] [R2:0.8141]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.81it/s]
 test:[Epoch:25]: [loss:0.78016] [R2:0.2190]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.54it/s]
train:[Epoch:26]: [loss:0.14154] [R2:0.8584]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.79it/s]
 val :[Epoch:26]: [loss:0.11066] [R2:0.9069]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.83it/s]
 test:[Epoch:26]: [loss:0.93766] [R2:0.0617]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.81it/s]
train:[Epoch:27]: [loss:0.10334] [R2:0.8968]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.43it/s]
 val :[Epoch:27]: [loss:0.08937] [R2:0.9176]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.13it/s]
