train:[Epoch:0]: [loss:18.29933] [R2:-210.5898]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.88it/s]
 val :[Epoch:10]: [loss:0.09774] [R2:0.0092]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.67it/s]
 test:[Epoch:10]: [loss:0.15986] [R2:-0.8969]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.78it/s]
train:[Epoch:11]: [loss:0.15608] [R2:-0.6868]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.49it/s]
 val :[Epoch:11]: [loss:0.08186] [R2:0.1415]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.93it/s]
 test:[Epoch:11]: [loss:0.18054] [R2:-1.1255]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.96it/s]
train:[Epoch:12]: [loss:0.13395] [R2:-0.4705]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.02it/s]
 val :[Epoch:12]: [loss:0.11607] [R2:-0.2229]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.40it/s]
 test:[Epoch:12]: [loss:0.19399] [R2:-1.2925]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.46it/s]
train:[Epoch:13]: [loss:0.14461] [R2:-0.6124]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.19it/s]
 val :[Epoch:13]: [loss:0.05915] [R2:0.3692]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.19it/s]
 test:[Epoch:13]: [loss:0.12108] [R2:-0.4269]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.01it/s]
train:[Epoch:14]: [loss:0.15153] [R2:-0.5856]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.01it/s]
 val :[Epoch:14]: [loss:0.04896] [R2:0.5279]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.83it/s]
 test:[Epoch:14]: [loss:0.08634] [R2:-0.0272]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.35it/s]
train:[Epoch:15]: [loss:0.11392] [R2:-0.2148]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.30it/s]
 val :[Epoch:15]: [loss:0.06965] [R2:0.3473]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.66it/s]
 test:[Epoch:15]: [loss:0.09870] [R2:-0.1917]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.10it/s]
train:[Epoch:16]: [loss:0.11386] [R2:-0.2137]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.69it/s]
 val :[Epoch:16]: [loss:0.04132] [R2:0.5957]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.34it/s]
 test:[Epoch:16]: [loss:0.08895] [R2:-0.0677]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.45it/s]
train:[Epoch:17]: [loss:0.10732] [R2:-0.1563]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.86it/s]
 val :[Epoch:17]: [loss:0.03579] [R2:0.6132]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.74it/s]
 test:[Epoch:17]: [loss:0.08948] [R2:-0.0540]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.50it/s]
train:[Epoch:18]: [loss:0.08306] [R2:0.0962]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.48it/s]
 val :[Epoch:18]: [loss:0.05641] [R2:0.4366]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.31it/s]
 test:[Epoch:18]: [loss:0.11285] [R2:-0.3486]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.01it/s]
train:[Epoch:19]: [loss:0.09132] [R2:-0.0127]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.01it/s]
 val :[Epoch:19]: [loss:0.05003] [R2:0.4936]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.05it/s]
 test:[Epoch:19]: [loss:0.10686] [R2:-0.2782]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.32it/s]
train:[Epoch:20]: [loss:0.10427] [R2:-0.1206]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.27it/s]
 val :[Epoch:20]: [loss:0.01860] [R2:0.8118]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.65it/s]
 test:[Epoch:20]: [loss:0.04403] [R2:0.4734]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.82it/s]
train:[Epoch:21]: [loss:0.12063] [R2:-0.2043]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.37it/s]
 val :[Epoch:21]: [loss:0.10626] [R2:-0.1489]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.43it/s]
 test:[Epoch:21]: [loss:0.07443] [R2:0.1182]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.01it/s]
train:[Epoch:22]: [loss:0.11722] [R2:-0.3175]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.53it/s]
 val :[Epoch:22]: [loss:0.07790] [R2:0.2572]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.57it/s]
 test:[Epoch:22]: [loss:0.08275] [R2:-0.0043]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.86it/s]
train:[Epoch:23]: [loss:0.12656] [R2:-0.2438]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.64it/s]
 val :[Epoch:23]: [loss:0.11120] [R2:-0.1161]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.67it/s]
 test:[Epoch:23]: [loss:0.18387] [R2:-1.2000]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.94it/s]
train:[Epoch:24]: [loss:0.09209] [R2:-0.0213]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.48it/s]
 val :[Epoch:24]: [loss:0.07025] [R2:0.2141]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.72it/s]
 test:[Epoch:24]: [loss:0.14021] [R2:-0.6440]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.85it/s]
train:[Epoch:25]: [loss:0.09858] [R2:-0.0837]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.34it/s]
