train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.11it/s]
 test:[Epoch:3]: [loss:0.61695] [R2:-6.3516]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.37it/s]
train:[Epoch:4]: [loss:0.47425] [R2:-4.3473]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.54it/s]
 val :[Epoch:4]: [loss:0.30199] [R2:-2.6440]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.04it/s]
 test:[Epoch:4]: [loss:0.37200] [R2:-3.0387]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.85it/s]
train:[Epoch:5]: [loss:0.33782] [R2:-2.7339]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.50it/s]
 val :[Epoch:5]: [loss:0.15340] [R2:-0.5773]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.00it/s]
 test:[Epoch:5]: [loss:0.12308] [R2:-0.4016]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.70it/s]
train:[Epoch:6]: [loss:0.22443] [R2:-1.5157]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.80it/s]
 val :[Epoch:6]: [loss:0.18770] [R2:-1.1526]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.64it/s]
 test:[Epoch:6]: [loss:0.18020] [R2:-1.0689]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.52it/s]
train:[Epoch:7]: [loss:0.28929] [R2:-2.2394]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.93it/s]
 val :[Epoch:7]: [loss:0.15924] [R2:-0.7574]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.00it/s]
 test:[Epoch:7]: [loss:0.18954] [R2:-1.2156]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.75it/s]
train:[Epoch:8]: [loss:0.21605] [R2:-1.4067]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.06it/s]
 val :[Epoch:8]: [loss:0.19824] [R2:-1.0268]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.64it/s]
 test:[Epoch:8]: [loss:0.20272] [R2:-1.3229]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.11it/s]
train:[Epoch:9]: [loss:0.28555] [R2:-2.1875]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.46it/s]
 val :[Epoch:9]: [loss:0.07771] [R2:0.1408]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.79it/s]
 test:[Epoch:9]: [loss:0.08136] [R2:0.0853]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.24it/s]
train:[Epoch:10]: [loss:0.35455] [R2:-2.9661]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.41it/s]
 val :[Epoch:10]: [loss:0.09458] [R2:-0.1056]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.13it/s]
 test:[Epoch:10]: [loss:0.10169] [R2:-0.1390]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.66it/s]
train:[Epoch:11]: [loss:0.22322] [R2:-1.4887]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.62it/s]
 val :[Epoch:11]: [loss:0.31547] [R2:-2.3091]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.47it/s]
 test:[Epoch:11]: [loss:0.33037] [R2:-2.8661]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.16it/s]
train:[Epoch:12]: [loss:0.30954] [R2:-2.4620]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.29it/s]
 val :[Epoch:12]: [loss:0.31382] [R2:-2.5509]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.54it/s]
 test:[Epoch:12]: [loss:0.32191] [R2:-2.7257]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.94it/s]
train:[Epoch:13]: [loss:0.23326] [R2:-1.6207]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.82it/s]
 val :[Epoch:13]: [loss:0.05524] [R2:0.3967]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.98it/s]
 test:[Epoch:13]: [loss:0.07040] [R2:0.2076]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.27it/s]
train:[Epoch:14]: [loss:0.17460] [R2:-0.9628]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.24it/s]
 val :[Epoch:14]: [loss:0.07264] [R2:0.2539]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.13it/s]
 test:[Epoch:14]: [loss:0.09364] [R2:-0.0821]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.59it/s]
train:[Epoch:15]: [loss:0.11540] [R2:-0.2842]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.83it/s]
 val :[Epoch:15]: [loss:0.03474] [R2:0.6401]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.76it/s]
 test:[Epoch:15]: [loss:0.07123] [R2:0.1744]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.25it/s]
train:[Epoch:16]: [loss:0.09879] [R2:-0.1025]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.99it/s]
 val :[Epoch:16]: [loss:0.03132] [R2:0.6651]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.96it/s]
 test:[Epoch:16]: [loss:0.07050] [R2:0.1704]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.14it/s]
train:[Epoch:17]: [loss:0.09716] [R2:-0.0857]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.00it/s]
 val :[Epoch:17]: [loss:0.06684] [R2:0.2414]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.10it/s]
 test:[Epoch:17]: [loss:0.10924] [R2:-0.2989]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.52it/s]
train:[Epoch:18]: [loss:0.13147] [R2:-0.4777]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.64it/s]
 val :[Epoch:18]: [loss:0.01840] [R2:0.8135]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.36it/s]
 test:[Epoch:18]: [loss:0.04076] [R2:0.5263]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.96it/s]
train:[Epoch:19]: [loss:0.09569] [R2:-0.0569]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.55it/s]
 val :[Epoch:19]: [loss:0.01930] [R2:0.8191]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.18it/s]
 test:[Epoch:19]: [loss:0.04293] [R2:0.5004]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.58it/s]
train:[Epoch:20]: [loss:0.15779] [R2:-0.7416]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.44it/s]
 val :[Epoch:20]: [loss:0.07079] [R2:0.2291]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.84it/s]
 test:[Epoch:20]: [loss:0.09978] [R2:-0.1184]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.31it/s]
train:[Epoch:21]: [loss:0.11911] [R2:-0.3220]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.68it/s]
 val :[Epoch:21]: [loss:0.09717] [R2:-0.0540]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.68it/s]
 test:[Epoch:21]: [loss:0.15115] [R2:-0.8113]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.72it/s]
train:[Epoch:22]: [loss:0.09685] [R2:-0.0899]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.19it/s]
 val :[Epoch:22]: [loss:0.03158] [R2:0.6791]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.61it/s]
 test:[Epoch:22]: [loss:0.06274] [R2:0.2653]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.97it/s]
train:[Epoch:23]: [loss:0.08422] [R2:0.0659]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.00it/s]
 val :[Epoch:23]: [loss:0.03057] [R2:0.6964]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.85it/s]
 test:[Epoch:23]: [loss:0.04706] [R2:0.4567]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.93it/s]
train:[Epoch:24]: [loss:0.07757] [R2:0.1383]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.07it/s]
 val :[Epoch:24]: [loss:0.05419] [R2:0.4578]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.76it/s]
 test:[Epoch:24]: [loss:0.06577] [R2:0.2435]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.14it/s]
train:[Epoch:25]: [loss:0.07969] [R2:0.1077]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.32it/s]
 val :[Epoch:25]: [loss:0.01858] [R2:0.7858]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.25it/s]
 test:[Epoch:25]: [loss:0.04864] [R2:0.4188]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.77it/s]
train:[Epoch:26]: [loss:0.08504] [R2:0.0421]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.71it/s]
 val :[Epoch:26]: [loss:0.04209] [R2:0.5241]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.90it/s]
 test:[Epoch:26]: [loss:0.06998] [R2:0.1710]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.24it/s]
train:[Epoch:27]: [loss:0.06639] [R2:0.2550]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.67it/s]
 val :[Epoch:27]: [loss:0.01290] [R2:0.8542]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.51it/s]
 test:[Epoch:27]: [loss:0.04325] [R2:0.4826]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.30it/s]
train:[Epoch:28]: [loss:0.05792] [R2:0.3515]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.88it/s]
 val :[Epoch:28]: [loss:0.02351] [R2:0.7473]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.83it/s]
 test:[Epoch:28]: [loss:0.05516] [R2:0.3617]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.28it/s]
train:[Epoch:29]: [loss:0.06958] [R2:0.2323]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.37it/s]
 val :[Epoch:29]: [loss:0.03248] [R2:0.6872]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.52it/s]
 test:[Epoch:29]: [loss:0.04666] [R2:0.4611]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.36it/s]
train:[Epoch:30]: [loss:0.06984] [R2:0.2245]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.49it/s]
 val :[Epoch:30]: [loss:0.05065] [R2:0.5097]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.41it/s]
 test:[Epoch:30]: [loss:0.05930] [R2:0.3146]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.88it/s]
train:[Epoch:31]: [loss:0.07097] [R2:0.2047]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.13it/s]
 val :[Epoch:31]: [loss:0.02027] [R2:0.7688]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.88it/s]
 test:[Epoch:31]: [loss:0.05297] [R2:0.3642]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.17it/s]
train:[Epoch:32]: [loss:0.06389] [R2:0.2831]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.73it/s]
 val :[Epoch:32]: [loss:0.03714] [R2:0.5883]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.42it/s]
 test:[Epoch:32]: [loss:0.06703] [R2:0.1959]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.80it/s]
train:[Epoch:33]: [loss:0.06517] [R2:0.2675]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.67it/s]
 val :[Epoch:33]: [loss:0.01531] [R2:0.8310]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.16it/s]
 val :[Epoch:34]: [loss:0.05392] [R2:0.4271]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.03it/s]
train:[Epoch:34]: [loss:0.05697] [R2:0.3685]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.32it/s]
