train:[Epoch:0]: [loss:16.54967] [R2:-181.8454]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.10it/s]
 test:[Epoch:3]: [loss:0.09878] [R2:-0.0472]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.12it/s]
train:[Epoch:4]: [loss:0.26128] [R2:-1.7104]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.03it/s]
 val :[Epoch:4]: [loss:0.25280] [R2:-1.4151]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.76it/s]
 test:[Epoch:4]: [loss:0.24076] [R2:-1.6596]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.77it/s]
train:[Epoch:5]: [loss:0.28566] [R2:-1.9028]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.20it/s]
 val :[Epoch:5]: [loss:0.17283] [R2:-0.7145]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.59it/s]
 test:[Epoch:5]: [loss:0.17363] [R2:-0.9201]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.53it/s]
train:[Epoch:6]: [loss:0.19174] [R2:-1.0026]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.53it/s]
 val :[Epoch:6]: [loss:0.14230] [R2:-0.3745]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.45it/s]
 test:[Epoch:6]: [loss:0.14984] [R2:-0.6522]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.64it/s]
train:[Epoch:7]: [loss:0.22994] [R2:-1.2804]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.72it/s]
 val :[Epoch:7]: [loss:0.40039] [R2:-2.8749]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.06it/s]
 test:[Epoch:7]: [loss:0.45996] [R2:-4.2473]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.31it/s]
train:[Epoch:8]: [loss:0.27876] [R2:-1.8931]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.86it/s]
 val :[Epoch:8]: [loss:0.28453] [R2:-1.7438]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.80it/s]
 test:[Epoch:8]: [loss:0.31040] [R2:-2.3713]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.05it/s]
train:[Epoch:9]: [loss:0.21443] [R2:-1.2409]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.97it/s]
 val :[Epoch:9]: [loss:0.17465] [R2:-0.6894]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.94it/s]
 test:[Epoch:9]: [loss:0.19016] [R2:-1.1094]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.56it/s]
train:[Epoch:10]: [loss:0.17679] [R2:-0.8009]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.91it/s]
 val :[Epoch:10]: [loss:0.20822] [R2:-1.0093]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.35it/s]
 test:[Epoch:10]: [loss:0.21420] [R2:-1.3691]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.21it/s]
train:[Epoch:11]: [loss:0.19448] [R2:-1.0495]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.61it/s]
 val :[Epoch:11]: [loss:0.10602] [R2:-0.0338]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.46it/s]
 test:[Epoch:11]: [loss:0.11561] [R2:-0.2772]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.66it/s]
train:[Epoch:12]: [loss:0.15595] [R2:-0.5591]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.73it/s]
 val :[Epoch:12]: [loss:0.24370] [R2:-1.3586]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.34it/s]
 test:[Epoch:12]: [loss:0.29780] [R2:-2.3983]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.94it/s]
train:[Epoch:13]: [loss:0.18214] [R2:-0.9389]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.44it/s]
 val :[Epoch:13]: [loss:0.04887] [R2:0.5364]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.21it/s]
 test:[Epoch:13]: [loss:0.06492] [R2:0.2887]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.41it/s]
train:[Epoch:14]: [loss:0.12289] [R2:-0.2621]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.98it/s]
 val :[Epoch:14]: [loss:0.03140] [R2:0.7027]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.56it/s]
 test:[Epoch:14]: [loss:0.03355] [R2:0.6404]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.17it/s]
train:[Epoch:15]: [loss:0.10269] [R2:-0.0623]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.90it/s]
 val :[Epoch:15]: [loss:0.03214] [R2:0.6793]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.57it/s]
 test:[Epoch:15]: [loss:0.04757] [R2:0.5063]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.11it/s]
train:[Epoch:16]: [loss:0.08674] [R2:0.1029]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.76it/s]
 val :[Epoch:16]: [loss:0.04719] [R2:0.5507]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.70it/s]
 test:[Epoch:16]: [loss:0.04559] [R2:0.4835]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.27it/s]
train:[Epoch:17]: [loss:0.08400] [R2:0.1259]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.02it/s]
 val :[Epoch:17]: [loss:0.03348] [R2:0.6789]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.17it/s]
 test:[Epoch:17]: [loss:0.06488] [R2:0.2902]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.04it/s]
train:[Epoch:18]: [loss:0.07736] [R2:0.2023]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.43it/s]
 val :[Epoch:18]: [loss:0.04160] [R2:0.5983]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.84it/s]
 test:[Epoch:18]: [loss:0.08138] [R2:0.1070]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.10it/s]
train:[Epoch:19]: [loss:0.08137] [R2:0.1646]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.08it/s]
 val :[Epoch:19]: [loss:0.09896] [R2:0.0388]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.50it/s]
 test:[Epoch:19]: [loss:0.14350] [R2:-0.6175]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.26it/s]
train:[Epoch:20]: [loss:0.09076] [R2:0.0389]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.64it/s]
 val :[Epoch:20]: [loss:0.04180] [R2:0.5826]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.05it/s]
 test:[Epoch:20]: [loss:0.05744] [R2:0.4029]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.38it/s]
train:[Epoch:21]: [loss:0.08813] [R2:0.0747]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.70it/s]
 val :[Epoch:21]: [loss:0.01985] [R2:0.8002]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.37it/s]
 test:[Epoch:21]: [loss:0.02290] [R2:0.7577]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.07it/s]
train:[Epoch:22]: [loss:0.09177] [R2:0.1125]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.55it/s]
 val :[Epoch:22]: [loss:0.06032] [R2:0.4251]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.57it/s]
 test:[Epoch:22]: [loss:0.06742] [R2:0.2305]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.25it/s]
train:[Epoch:23]: [loss:0.07885] [R2:0.1665]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.43it/s]
 val :[Epoch:23]: [loss:0.05111] [R2:0.4879]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.37it/s]
 test:[Epoch:23]: [loss:0.03304] [R2:0.6596]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.62it/s]
train:[Epoch:24]: [loss:0.08335] [R2:0.1265]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.74it/s]
 val :[Epoch:24]: [loss:0.01537] [R2:0.8518]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.28it/s]
