train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.24it/s]
 test:[Epoch:13]: [loss:0.07497] [R2:0.1945]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.90it/s]
train:[Epoch:14]: [loss:0.17460] [R2:-0.9628]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.43it/s]
 val :[Epoch:14]: [loss:0.07264] [R2:0.2539]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.85it/s]
 test:[Epoch:14]: [loss:0.11196] [R2:-0.2491]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.54it/s]
train:[Epoch:15]: [loss:0.11540] [R2:-0.2842]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.26it/s]
 val :[Epoch:15]: [loss:0.03474] [R2:0.6401]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.41it/s]
 test:[Epoch:15]: [loss:0.04674] [R2:0.5166]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.51it/s]
train:[Epoch:16]: [loss:0.09879] [R2:-0.1025]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.47it/s]
 val :[Epoch:16]: [loss:0.03132] [R2:0.6651]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.18it/s]
 test:[Epoch:16]: [loss:0.02418] [R2:0.7475]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.35it/s]
train:[Epoch:17]: [loss:0.09716] [R2:-0.0857]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.04it/s]
 val :[Epoch:17]: [loss:0.06684] [R2:0.2414]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.80it/s]
 test:[Epoch:17]: [loss:0.04937] [R2:0.4509]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.28it/s]
train:[Epoch:18]: [loss:0.13147] [R2:-0.4777]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.96it/s]
 val :[Epoch:18]: [loss:0.01840] [R2:0.8135]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s]
 test:[Epoch:18]: [loss:0.02409] [R2:0.7403]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.43it/s]
train:[Epoch:19]: [loss:0.09569] [R2:-0.0569]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.77it/s]
 val :[Epoch:19]: [loss:0.01930] [R2:0.8191]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.42it/s]
 test:[Epoch:19]: [loss:0.02740] [R2:0.7017]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.22it/s]
train:[Epoch:20]: [loss:0.15779] [R2:-0.7416]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.68it/s]
 val :[Epoch:20]: [loss:0.07079] [R2:0.2291]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.09it/s]
 test:[Epoch:20]: [loss:0.08833] [R2:0.0972]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.55it/s]
train:[Epoch:21]: [loss:0.11911] [R2:-0.3220]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.13it/s]
 val :[Epoch:21]: [loss:0.09717] [R2:-0.0540]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.60it/s]
 test:[Epoch:21]: [loss:0.07372] [R2:0.1683]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.76it/s]
train:[Epoch:22]: [loss:0.09685] [R2:-0.0899]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.91it/s]
 val :[Epoch:22]: [loss:0.03158] [R2:0.6791]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.16it/s]
 test:[Epoch:22]: [loss:0.01998] [R2:0.7854]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.98it/s]
train:[Epoch:23]: [loss:0.08422] [R2:0.0659]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.34it/s]
 val :[Epoch:23]: [loss:0.03057] [R2:0.6964]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.43it/s]
 test:[Epoch:23]: [loss:0.04059] [R2:0.5636]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.82it/s]
train:[Epoch:24]: [loss:0.07757] [R2:0.1383]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.80it/s]
 val :[Epoch:24]: [loss:0.05419] [R2:0.4578]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.91it/s]
 test:[Epoch:24]: [loss:0.07250] [R2:0.2036]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.62it/s]
train:[Epoch:25]: [loss:0.07969] [R2:0.1077]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.27it/s]
 val :[Epoch:25]: [loss:0.01858] [R2:0.7858]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.12it/s]
 test:[Epoch:25]: [loss:0.01579] [R2:0.8302]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.02it/s]
train:[Epoch:26]: [loss:0.08504] [R2:0.0421]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.16it/s]
 val :[Epoch:26]: [loss:0.04209] [R2:0.5241]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.85it/s]
 test:[Epoch:26]: [loss:0.03914] [R2:0.5847]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.09it/s]
train:[Epoch:27]: [loss:0.06639] [R2:0.2550]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.97it/s]
 val :[Epoch:27]: [loss:0.01290] [R2:0.8542]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.84it/s]
 test:[Epoch:27]: [loss:0.01037] [R2:0.8880]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.31it/s]
train:[Epoch:28]: [loss:0.05792] [R2:0.3515]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.32it/s]
 val :[Epoch:28]: [loss:0.02351] [R2:0.7473]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.87it/s]
 test:[Epoch:28]: [loss:0.01406] [R2:0.8531]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.72it/s]
train:[Epoch:29]: [loss:0.06958] [R2:0.2323]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.27it/s]
 val :[Epoch:29]: [loss:0.03248] [R2:0.6872]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.34it/s]
 test:[Epoch:29]: [loss:0.04630] [R2:0.5007]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.50it/s]
train:[Epoch:30]: [loss:0.06984] [R2:0.2245]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.55it/s]
 val :[Epoch:30]: [loss:0.05065] [R2:0.5097]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.04it/s]
 test:[Epoch:30]: [loss:0.06326] [R2:0.3085]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.63it/s]
train:[Epoch:31]: [loss:0.07097] [R2:0.2047]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.36it/s]
 val :[Epoch:31]: [loss:0.02027] [R2:0.7688]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.39it/s]
 test:[Epoch:31]: [loss:0.01547] [R2:0.8278]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.87it/s]
train:[Epoch:32]: [loss:0.06389] [R2:0.2831]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.34it/s]
 val :[Epoch:32]: [loss:0.03714] [R2:0.5883]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.59it/s]
 test:[Epoch:32]: [loss:0.02678] [R2:0.6956]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.48it/s]
train:[Epoch:33]: [loss:0.06517] [R2:0.2675]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.94it/s]
 test:[Epoch:33]: [loss:0.00962] [R2:0.8961]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.81it/s]
 test:[Epoch:33]: [loss:0.00962] [R2:0.8961]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.81it/s]
