train:[Epoch:0]: [loss:16.54967] [R2:-181.8454]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.35it/s]
 test:[Epoch:3]: [loss:0.09811] [R2:-0.1391]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.00it/s]
train:[Epoch:4]: [loss:0.26128] [R2:-1.7104]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.89it/s]
 val :[Epoch:4]: [loss:0.25280] [R2:-1.4151]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.07it/s]
 test:[Epoch:4]: [loss:0.30621] [R2:-2.4232]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.89it/s]
train:[Epoch:5]: [loss:0.28566] [R2:-1.9028]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.97it/s]
 val :[Epoch:5]: [loss:0.17283] [R2:-0.7145]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.83it/s]
 test:[Epoch:5]: [loss:0.12749] [R2:-0.4492]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.19it/s]
train:[Epoch:6]: [loss:0.19174] [R2:-1.0026]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.42it/s]
 val :[Epoch:6]: [loss:0.14230] [R2:-0.3745]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.47it/s]
 test:[Epoch:6]: [loss:0.10247] [R2:-0.1046]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.70it/s]
train:[Epoch:7]: [loss:0.22994] [R2:-1.2804]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.97it/s]
 val :[Epoch:7]: [loss:0.40039] [R2:-2.8749]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s]
 test:[Epoch:7]: [loss:0.29218] [R2:-2.2367]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.00it/s]
train:[Epoch:8]: [loss:0.27876] [R2:-1.8931]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.41it/s]
 val :[Epoch:8]: [loss:0.28453] [R2:-1.7438]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.57it/s]
 test:[Epoch:8]: [loss:0.20771] [R2:-1.2002]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.85it/s]
train:[Epoch:9]: [loss:0.21443] [R2:-1.2409]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.56it/s]
 val :[Epoch:9]: [loss:0.17465] [R2:-0.6894]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.28it/s]
 test:[Epoch:9]: [loss:0.11897] [R2:-0.2766]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.07it/s]
train:[Epoch:10]: [loss:0.17679] [R2:-0.8009]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.30it/s]
 val :[Epoch:10]: [loss:0.20822] [R2:-1.0093]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.65it/s]
 test:[Epoch:10]: [loss:0.14400] [R2:-0.5455]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.09it/s]
train:[Epoch:11]: [loss:0.19448] [R2:-1.0495]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.02it/s]
 val :[Epoch:11]: [loss:0.10602] [R2:-0.0338]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.40it/s]
 test:[Epoch:11]: [loss:0.06826] [R2:0.2572]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.97it/s]
train:[Epoch:12]: [loss:0.15595] [R2:-0.5591]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.40it/s]
 val :[Epoch:12]: [loss:0.24370] [R2:-1.3586]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.52it/s]
 test:[Epoch:12]: [loss:0.17486] [R2:-0.9628]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.95it/s]
train:[Epoch:13]: [loss:0.18214] [R2:-0.9389]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.63it/s]
 val :[Epoch:13]: [loss:0.04887] [R2:0.5364]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.87it/s]
 test:[Epoch:13]: [loss:0.04210] [R2:0.5371]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.76it/s]
train:[Epoch:14]: [loss:0.12289] [R2:-0.2621]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.66it/s]
 val :[Epoch:14]: [loss:0.03140] [R2:0.7027]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.59it/s]
 test:[Epoch:14]: [loss:0.03759] [R2:0.5769]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.48it/s]
train:[Epoch:15]: [loss:0.10269] [R2:-0.0623]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.13it/s]
 val :[Epoch:15]: [loss:0.03214] [R2:0.6793]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.33it/s]
 test:[Epoch:15]: [loss:0.09741] [R2:-0.1234]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.13it/s]
train:[Epoch:16]: [loss:0.08674] [R2:0.1029]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.28it/s]
 val :[Epoch:16]: [loss:0.04719] [R2:0.5507]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.63it/s]
 test:[Epoch:16]: [loss:0.02658] [R2:0.7122]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.77it/s]
train:[Epoch:17]: [loss:0.08400] [R2:0.1259]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.78it/s]
 val :[Epoch:17]: [loss:0.03348] [R2:0.6789]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.51it/s]
 test:[Epoch:17]: [loss:0.05627] [R2:0.3643]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.64it/s]
train:[Epoch:18]: [loss:0.07736] [R2:0.2023]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.38it/s]
 val :[Epoch:18]: [loss:0.04160] [R2:0.5983]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.62it/s]
 test:[Epoch:18]: [loss:0.06336] [R2:0.2862]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.78it/s]
train:[Epoch:19]: [loss:0.08137] [R2:0.1646]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.41it/s]
 val :[Epoch:19]: [loss:0.09896] [R2:0.0388]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.66it/s]
 test:[Epoch:19]: [loss:0.09926] [R2:-0.1165]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.36it/s]
train:[Epoch:20]: [loss:0.09076] [R2:0.0389]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.74it/s]
 val :[Epoch:20]: [loss:0.04180] [R2:0.5826]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.33it/s]
 test:[Epoch:20]: [loss:0.09516] [R2:-0.0959]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.62it/s]
train:[Epoch:21]: [loss:0.08813] [R2:0.0747]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.69it/s]
 val :[Epoch:21]: [loss:0.01985] [R2:0.8002]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.31it/s]
 test:[Epoch:21]: [loss:0.08035] [R2:0.0524]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.88it/s]
train:[Epoch:22]: [loss:0.09177] [R2:0.1125]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.71it/s]
 val :[Epoch:22]: [loss:0.06032] [R2:0.4251]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.66it/s]
 test:[Epoch:22]: [loss:0.16423] [R2:-0.9009]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.83it/s]
train:[Epoch:23]: [loss:0.07885] [R2:0.1665]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.04it/s]
 val :[Epoch:23]: [loss:0.05111] [R2:0.4879]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.51it/s]
 test:[Epoch:23]: [loss:0.05036] [R2:0.4170]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.29it/s]
train:[Epoch:24]: [loss:0.08335] [R2:0.1265]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.71it/s]
 val :[Epoch:24]: [loss:0.01537] [R2:0.8518]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.78it/s]
