train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.04it/s]
train:[Epoch:9]: [loss:0.28555] [R2:-2.1875]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.22it/s]
 val :[Epoch:9]: [loss:0.07771] [R2:0.1408]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.88it/s]
 test:[Epoch:9]: [loss:0.08651] [R2:0.0891]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.25it/s]
train:[Epoch:10]: [loss:0.35455] [R2:-2.9661]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.93it/s]
 val :[Epoch:10]: [loss:0.09458] [R2:-0.1056]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.19it/s]
 test:[Epoch:10]: [loss:0.11517] [R2:-0.2129]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.08it/s]
train:[Epoch:11]: [loss:0.22322] [R2:-1.4887]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.50it/s]
 val :[Epoch:11]: [loss:0.31547] [R2:-2.3091]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.24it/s]
 test:[Epoch:11]: [loss:0.30283] [R2:-2.1732]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.26it/s]
train:[Epoch:12]: [loss:0.30954] [R2:-2.4620]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.25it/s]
 val :[Epoch:12]: [loss:0.31382] [R2:-2.5509]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.83it/s]
 test:[Epoch:12]: [loss:0.36327] [R2:-2.8102]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.20it/s]
train:[Epoch:13]: [loss:0.23326] [R2:-1.6207]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.48it/s]
 val :[Epoch:13]: [loss:0.05524] [R2:0.3967]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.47it/s]
 test:[Epoch:13]: [loss:0.07405] [R2:0.2205]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.18it/s]
train:[Epoch:14]: [loss:0.17460] [R2:-0.9628]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.98it/s]
 val :[Epoch:14]: [loss:0.07264] [R2:0.2539]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.46it/s]
 test:[Epoch:14]: [loss:0.07993] [R2:0.1603]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.84it/s]
train:[Epoch:15]: [loss:0.11540] [R2:-0.2842]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.68it/s]
 val :[Epoch:15]: [loss:0.03474] [R2:0.6401]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.82it/s]
 test:[Epoch:15]: [loss:0.10239] [R2:-0.0725]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.18it/s]
train:[Epoch:16]: [loss:0.09879] [R2:-0.1025]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.05it/s]
 val :[Epoch:16]: [loss:0.03132] [R2:0.6651]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.20it/s]
 test:[Epoch:16]: [loss:0.12598] [R2:-0.3200]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.20it/s]
train:[Epoch:17]: [loss:0.09716] [R2:-0.0857]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.36it/s]
 val :[Epoch:17]: [loss:0.06684] [R2:0.2414]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.29it/s]
 test:[Epoch:17]: [loss:0.18242] [R2:-0.9097]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.13it/s]
train:[Epoch:18]: [loss:0.13147] [R2:-0.4777]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.52it/s]
 val :[Epoch:18]: [loss:0.01840] [R2:0.8135]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.83it/s]
 test:[Epoch:18]: [loss:0.06593] [R2:0.3087]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.58it/s]
train:[Epoch:19]: [loss:0.09569] [R2:-0.0569]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.71it/s]
 val :[Epoch:19]: [loss:0.01930] [R2:0.8191]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.49it/s]
 test:[Epoch:19]: [loss:0.06466] [R2:0.3219]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.67it/s]
train:[Epoch:20]: [loss:0.15779] [R2:-0.7416]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.64it/s]
 val :[Epoch:20]: [loss:0.07079] [R2:0.2291]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.29it/s]
 test:[Epoch:20]: [loss:0.11631] [R2:-0.2217]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.59it/s]
train:[Epoch:21]: [loss:0.11911] [R2:-0.3220]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.69it/s]
 val :[Epoch:21]: [loss:0.09717] [R2:-0.0540]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.12it/s]
 test:[Epoch:21]: [loss:0.24247] [R2:-1.5351]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.80it/s]
train:[Epoch:22]: [loss:0.09685] [R2:-0.0899]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.91it/s]
 val :[Epoch:22]: [loss:0.03158] [R2:0.6791]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.32it/s]
 test:[Epoch:22]: [loss:0.11604] [R2:-0.2169]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.24it/s]
train:[Epoch:23]: [loss:0.08422] [R2:0.0659]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.50it/s]
 val :[Epoch:23]: [loss:0.03057] [R2:0.6964]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.13it/s]
 test:[Epoch:23]: [loss:0.05872] [R2:0.3847]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.31it/s]
train:[Epoch:24]: [loss:0.07757] [R2:0.1383]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.49it/s]
 val :[Epoch:24]: [loss:0.05419] [R2:0.4578]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.16it/s]
 test:[Epoch:24]: [loss:0.06252] [R2:0.3439]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.73it/s]
train:[Epoch:25]: [loss:0.07969] [R2:0.1077]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.26it/s]
 val :[Epoch:25]: [loss:0.01858] [R2:0.7858]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.16it/s]
 test:[Epoch:25]: [loss:0.09093] [R2:0.0491]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.35it/s]
train:[Epoch:26]: [loss:0.08504] [R2:0.0421]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.12it/s]
 val :[Epoch:26]: [loss:0.04209] [R2:0.5241]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.24it/s]
 test:[Epoch:26]: [loss:0.11056] [R2:-0.1549]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.30it/s]
train:[Epoch:27]: [loss:0.06639] [R2:0.2550]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.01it/s]
 val :[Epoch:27]: [loss:0.01290] [R2:0.8542]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.65it/s]
 test:[Epoch:27]: [loss:0.08483] [R2:0.1126]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.56it/s]
train:[Epoch:28]: [loss:0.05792] [R2:0.3515]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.19it/s]
 val :[Epoch:28]: [loss:0.02351] [R2:0.7473]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.39it/s]
 test:[Epoch:28]: [loss:0.10582] [R2:-0.1114]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.37it/s]
train:[Epoch:29]: [loss:0.06958] [R2:0.2323]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.48it/s]
 val :[Epoch:29]: [loss:0.03248] [R2:0.6872]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.54it/s]
 test:[Epoch:29]: [loss:0.05157] [R2:0.4605]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.72it/s]
train:[Epoch:30]: [loss:0.06984] [R2:0.2245]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.13it/s]
 val :[Epoch:30]: [loss:0.05065] [R2:0.5097]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.56it/s]
 test:[Epoch:30]: [loss:0.05917] [R2:0.3805]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.73it/s]
train:[Epoch:31]: [loss:0.07097] [R2:0.2047]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.51it/s]
 val :[Epoch:31]: [loss:0.02027] [R2:0.7688]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.36it/s]
 test:[Epoch:31]: [loss:0.10067] [R2:-0.0532]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.89it/s]
train:[Epoch:32]: [loss:0.06389] [R2:0.2831]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.71it/s]
 val :[Epoch:32]: [loss:0.03714] [R2:0.5883]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.91it/s]
 test:[Epoch:32]: [loss:0.11824] [R2:-0.2371]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.89it/s]
train:[Epoch:33]: [loss:0.06517] [R2:0.2675]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.64it/s]
 val :[Epoch:33]: [loss:0.01531] [R2:0.8310]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.35it/s]
 val :[Epoch:34]: [loss:0.05392] [R2:0.4271]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.95it/s]
