train:[Epoch:0]: [loss:26.90399] [R2:-33.3843]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  5.08it/s]
 test:[Epoch:8]: [loss:0.97854] [R2:0.0215]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.89it/s]
train:[Epoch:9]: [loss:1.37796] [R2:-0.2417]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.71it/s]
 val :[Epoch:9]: [loss:1.24366] [R2:-0.2195]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.18it/s]
 test:[Epoch:9]: [loss:1.21365] [R2:-0.2136]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.81it/s]
train:[Epoch:10]: [loss:1.29210] [R2:-0.2042]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.63it/s]
 val :[Epoch:10]: [loss:0.96598] [R2:-0.0144]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.14it/s]
 test:[Epoch:10]: [loss:1.01535] [R2:-0.0154]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 13.20it/s]
train:[Epoch:11]: [loss:1.10678] [R2:-0.0503]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.61it/s]
 val :[Epoch:11]: [loss:0.88808] [R2:0.1352]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.57it/s]
 test:[Epoch:11]: [loss:0.86139] [R2:0.1386]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.28it/s]
train:[Epoch:12]: [loss:0.81220] [R2:0.0628]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.71it/s]
 val :[Epoch:12]: [loss:0.57610] [R2:0.4321]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.95it/s]
 test:[Epoch:12]: [loss:0.64016] [R2:0.3598]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.76it/s]
train:[Epoch:13]: [loss:0.57087] [R2:0.3612]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.14it/s]
 val :[Epoch:13]: [loss:0.44765] [R2:0.5031]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.03it/s]
 test:[Epoch:13]: [loss:1.13294] [R2:-0.1329]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.17it/s]
train:[Epoch:14]: [loss:0.46454] [R2:0.5086]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.28it/s]
 val :[Epoch:14]: [loss:0.28547] [R2:0.7314]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.61it/s]
 test:[Epoch:14]: [loss:0.35559] [R2:0.6444]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.84it/s]
train:[Epoch:15]: [loss:0.64025] [R2:0.5887]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.36it/s]
 val :[Epoch:15]: [loss:0.64273] [R2:0.3196]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.30it/s]
 test:[Epoch:15]: [loss:0.54452] [R2:0.4555]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.08it/s]
train:[Epoch:16]: [loss:0.45479] [R2:0.4566]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.12it/s]
 val :[Epoch:16]: [loss:0.86312] [R2:0.1791]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.08it/s]
 test:[Epoch:16]: [loss:0.90122] [R2:0.0988]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.75it/s]
train:[Epoch:17]: [loss:0.87985] [R2:-0.0691]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.47it/s]
 val :[Epoch:17]: [loss:0.28895] [R2:0.7189]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.11it/s]
 test:[Epoch:17]: [loss:0.21396] [R2:0.7860]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.20it/s]
train:[Epoch:18]: [loss:0.58551] [R2:0.4435]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.00it/s]
 val :[Epoch:18]: [loss:0.25919] [R2:0.7231]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.22it/s]
 test:[Epoch:18]: [loss:0.50804] [R2:0.4920]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.35it/s]
train:[Epoch:19]: [loss:0.37539] [R2:0.6447]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.21it/s]
 val :[Epoch:19]: [loss:0.40353] [R2:0.5961]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.03it/s]
 test:[Epoch:19]: [loss:0.35399] [R2:0.6460]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.12it/s]
train:[Epoch:20]: [loss:0.37862] [R2:0.6347]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.36it/s]
 val :[Epoch:20]: [loss:0.34683] [R2:0.6387]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.41it/s]
 test:[Epoch:20]: [loss:0.59257] [R2:0.4074]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.69it/s]
train:[Epoch:21]: [loss:0.24193] [R2:0.6968]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.55it/s]
 val :[Epoch:21]: [loss:0.49802] [R2:0.5225]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.23it/s]
 test:[Epoch:21]: [loss:0.44885] [R2:0.5511]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.03it/s]
